time,GRDC_1160815,US_09447000
2001-01-01,4.089,0.793
2001-01-02,6.633,0.821
2001-01-03,6.530,0.821
2001-01-04,4.725,0.821
2001-01-05,4.242,0.765
2001-01-06,3.968,0.793
2001-01-07,3.804,0.821
2001-01-08,3.694,0.821
2001-01-09,2.710,0.906
2001-01-10,1.587,0.906
2001-01-11,1.347,0.821
2001-01-12,1.157,0.793
2001-01-13,1.028,0.878
2001-01-14,0.914,0.821
2001-01-15,0.881,0.793
2001-01-16,0.947,0.793
2001-01-17,0.965,0.850
2001-01-18,0.830,0.793
2001-01-19,0.747,0.736
2001-01-20,0.693,0.708
2001-01-21,0.691,0.736
2001-01-22,0.627,0.736
2001-01-23,0.590,0.765
2001-01-24,0.550,0.765
2001-01-25,0.511,0.765
2001-01-26,0.514,0.736
2001-01-27,0.492,0.821
2001-01-28,0.459,0.906
2001-01-29,0.428,0.850
2001-01-30,0.447,0.821
2001-01-31,0.497,0.793
2001-02-01,0.435,0.765
2001-02-02,0.405,0.736
2001-02-03,0.373,0.736
2001-02-04,0.335,0.651
2001-02-05,0.310,0.623
2001-02-06,0.299,0.595
2001-02-07,0.292,0.538
2001-02-08,1.253,0.623
2001-02-09,18.243,0.651
2001-02-10,4.306,0.680
2001-02-11,2.112,0.651
2001-02-12,1.363,0.566
2001-02-13,0.980,0.623
2001-02-14,1.645,0.793
2001-02-15,1.824,0.821
2001-02-16,1.184,0.906
2001-02-17,1.000,0.934
2001-02-18,12.050,0.878
2001-02-19,25.605,0.793
2001-02-20,7.668,0.736
2001-02-21,4.010,0.680
2001-02-22,2.790,0.651
2001-02-23,2.256,0.708
2001-02-24,2.176,0.765
2001-02-25,2.221,0.793
2001-02-26,1.847,0.850
2001-02-27,1.599,0.850
2001-02-28,2.509,0.906
2001-03-01,1.796,0.934
2001-03-02,1.386,0.934
2001-03-03,1.137,0.934
2001-03-04,0.979,0.906
2001-03-05,0.854,0.878
2001-03-06,0.772,0.821
2001-03-07,0.696,0.821
2001-03-08,0.618,0.963
2001-03-09,0.580,1.019
2001-03-10,0.553,1.161
2001-03-11,0.565,1.614
2001-03-12,0.620,1.812
2001-03-13,0.594,1.671
2001-03-14,0.527,1.444
2001-03-15,0.507,1.246
2001-03-16,0.465,1.189
2001-03-17,0.431,1.189
2001-03-18,0.456,1.161
2001-03-19,0.600,1.133
2001-03-20,0.760,1.104
2001-03-21,1.543,1.104
2001-03-22,0.980,1.104
2001-03-23,1.886,1.161
2001-03-24,13.249,1.161
2001-03-25,12.186,1.161
2001-03-26,5.868,1.161
2001-03-27,4.448,1.133
2001-03-28,3.879,1.048
2001-03-29,3.580,0.934
2001-03-30,3.371,0.878
2001-03-31,3.230,0.821
2001-04-01,3.419,0.850
2001-04-02,3.501,0.963
2001-04-03,2.252,0.963
2001-04-04,0.972,0.934
2001-04-05,0.978,0.963
2001-04-06,1.213,2.662
2001-04-07,1.124,4.446
2001-04-08,1.371,3.568
2001-04-09,2.207,3.115
2001-04-10,1.421,2.775
2001-04-11,2.046,2.577
2001-04-12,5.141,2.407
2001-04-13,1.586,2.265
2001-04-14,1.139,2.180
2001-04-15,1.191,2.039
2001-04-16,1.229,1.897
2001-04-17,1.085,1.756
2001-04-18,0.953,1.586
2001-04-19,0.851,1.359
2001-04-20,0.867,1.218
2001-04-21,0.841,1.189
2001-04-22,0.823,1.189
2001-04-23,0.804,1.189
2001-04-24,0.706,1.189
2001-04-25,0.684,1.189
2001-04-26,0.657,1.161
2001-04-27,0.648,1.161
2001-04-28,0.648,1.133
2001-04-29,0.705,1.076
2001-04-30,0.766,0.991
2001-05-01,2.468,0.934
2001-05-02,1.012,0.906
2001-05-03,0.839,0.878
2001-05-04,0.848,0.850
2001-05-05,0.726,0.878
2001-05-06,0.598,0.850
2001-05-07,0.556,0.821
2001-05-08,0.517,0.793
2001-05-09,0.489,0.793
2001-05-10,0.468,0.765
2001-05-11,0.451,0.765
2001-05-12,0.447,0.821
2001-05-13,0.439,0.934
2001-05-14,0.433,0.934
2001-05-15,0.425,0.991
2001-05-16,0.413,0.906
2001-05-17,0.401,0.850
2001-05-18,0.388,0.850
2001-05-19,0.381,1.019
2001-05-20,0.377,1.133
2001-05-21,0.361,1.048
2001-05-22,0.356,0.906
2001-05-23,0.371,0.878
2001-05-24,0.355,0.821
2001-05-25,0.351,0.765
2001-05-26,0.336,0.765
2001-05-27,0.315,0.821
2001-05-28,0.316,0.821
2001-05-29,0.317,0.793
2001-05-30,0.313,0.793
2001-05-31,0.338,0.793
2001-06-01,0.341,0.850
2001-06-02,0.326,0.878
2001-06-03,0.326,0.850
2001-06-04,0.319,0.850
2001-06-05,0.308,0.878
2001-06-06,0.297,0.793
2001-06-07,0.298,0.736
2001-06-08,0.301,0.736
2001-06-09,0.294,0.708
2001-06-10,0.285,0.651
2001-06-11,0.282,0.680
2001-06-12,0.279,0.680
2001-06-13,0.273,0.651
2001-06-14,0.271,0.623
2001-06-15,0.261,0.765
2001-06-16,0.268,0.878
2001-06-17,0.268,0.850
2001-06-18,0.274,0.878
2001-06-19,0.266,0.821
2001-06-20,0.254,0.821
2001-06-21,0.261,0.850
2001-06-22,0.272,0.878
2001-06-23,0.280,0.821
2001-06-24,0.298,0.850
2001-06-25,0.295,0.793
2001-06-26,0.294,0.821
2001-06-27,0.291,0.793
2001-06-28,0.287,0.736
2001-06-29,0.286,0.708
2001-06-30,0.291,0.595
2001-07-01,0.295,0.566
2001-07-02,0.295,0.566
2001-07-03,0.284,0.566
2001-07-04,0.271,0.538
2001-07-05,0.267,0.538
2001-07-06,0.250,0.566
2001-07-07,0.247,0.850
2001-07-08,0.268,0.765
2001-07-09,0.283,0.991
2001-07-10,0.276,1.076
2001-07-11,0.264,0.850
2001-07-12,0.263,0.623
2001-07-13,0.259,0.566
2001-07-14,0.258,0.566
2001-07-15,0.257,0.651
2001-07-16,0.257,0.651
2001-07-17,0.259,0.680
2001-07-18,0.239,0.821
2001-07-19,0.214,0.850
2001-07-20,0.193,0.793
2001-07-21,0.196,0.906
2001-07-22,0.213,0.878
2001-07-23,0.230,0.793
2001-07-24,0.230,0.736
2001-07-25,0.221,0.736
2001-07-26,0.220,0.793
2001-07-27,0.238,0.765
2001-07-28,0.238,0.878
2001-07-29,0.232,0.821
2001-07-30,0.239,0.934
2001-07-31,0.243,1.076
2001-08-01,0.241,0.821
2001-08-02,0.225,0.651
2001-08-03,0.237,0.736
2001-08-04,0.219,0.651
2001-08-05,0.220,0.538
2001-08-06,0.235,0.510
2001-08-07,0.232,0.481
2001-08-08,0.208,0.566
2001-08-09,0.192,0.963
2001-08-10,0.188,0.680
2001-08-11,0.176,0.595
2001-08-12,0.180,0.680
2001-08-13,0.191,0.878
2001-08-14,0.190,0.850
2001-08-15,0.174,0.850
2001-08-16,0.159,0.821
2001-08-17,0.163,0.793
2001-08-18,0.143,0.765
2001-08-19,0.150,0.736
2001-08-20,0.143,0.708
2001-08-21,0.166,0.623
2001-08-22,0.155,0.566
2001-08-23,0.150,0.510
2001-08-24,0.149,0.510
2001-08-25,0.153,0.510
2001-08-26,0.152,0.481
2001-08-27,0.158,0.453
2001-08-28,0.160,0.425
2001-08-29,0.139,0.481
2001-08-30,0.158,0.736
2001-08-31,0.155,0.765
2001-09-01,0.156,0.595
2001-09-02,0.157,0.510
2001-09-03,0.172,0.453
2001-09-04,0.151,0.425
2001-09-05,0.131,0.425
2001-09-06,0.125,0.396
2001-09-07,0.110,0.396
2001-09-08,0.123,0.396
2001-09-09,0.139,0.396
2001-09-10,0.133,0.396
2001-09-11,0.135,0.396
2001-09-12,0.233,0.396
2001-09-13,9.356,0.425
2001-09-14,10.547,0.510
2001-09-15,7.584,0.510
2001-09-16,5.003,0.510
2001-09-17,3.656,0.481
2001-09-18,2.595,0.453
2001-09-19,1.804,0.396
2001-09-20,1.497,0.396
2001-09-21,1.261,0.396
2001-09-22,1.031,0.396
2001-09-23,0.895,0.396
2001-09-24,0.724,0.425
2001-09-25,0.630,0.425
2001-09-26,0.561,0.425
2001-09-27,0.527,0.396
2001-09-28,0.510,0.396
2001-09-29,0.499,0.425
2001-09-30,0.489,0.425
2001-10-01,0.450,0.447
2001-10-02,0.416,0.476
2001-10-03,0.368,0.527
2001-10-04,0.353,0.541
2001-10-05,0.312,0.487
2001-10-06,0.275,0.490
2001-10-07,0.263,0.580
2001-10-08,0.264,0.586
2001-10-09,0.293,0.580
2001-10-10,0.282,0.552
2001-10-11,0.254,0.496
2001-10-12,0.240,0.476
2001-10-13,0.239,0.462
2001-10-14,0.247,0.464
2001-10-15,0.268,0.453
2001-10-16,0.277,0.453
2001-10-17,0.271,0.459
2001-10-18,0.260,0.464
2001-10-19,0.239,0.459
2001-10-20,0.287,0.462
2001-10-21,0.447,0.464
2001-10-22,0.687,0.476
2001-10-23,0.564,0.501
2001-10-24,0.436,0.510
2001-10-25,0.817,0.518
2001-10-26,4.212,0.510
2001-10-27,2.000,0.513
2001-10-28,1.531,0.515
2001-10-29,10.179,0.513
2001-10-30,5.382,0.513
2001-10-31,3.027,0.513
2001-11-01,2.050,0.504
2001-11-02,1.635,0.445
2001-11-03,1.295,0.442
2001-11-04,1.035,0.450
2001-11-05,0.827,0.470
2001-11-06,0.667,0.552
2001-11-07,0.585,0.569
2001-11-08,0.588,0.538
2001-11-09,3.544,0.524
2001-11-10,4.874,0.541
2001-11-11,3.223,0.552
2001-11-12,2.158,0.561
2001-11-13,1.675,0.564
2001-11-14,1.425,0.569
2001-11-15,4.938,0.555
2001-11-16,42.978,0.535
2001-11-17,67.713,0.527
2001-11-18,28.389,0.524
2001-11-19,17.871,0.527
2001-11-20,12.375,0.538
2001-11-21,10.090,0.552
2001-11-22,7.647,0.552
2001-11-23,6.693,0.569
2001-11-24,6.114,0.564
2001-11-25,26.489,0.578
2001-11-26,50.959,0.575
2001-11-27,28.226,0.600
2001-11-28,20.262,0.606
2001-11-29,13.268,0.586
2001-11-30,9.223,0.541
2001-12-01,7.248,0.532
2001-12-02,6.475,0.530
2001-12-03,5.908,0.532
2001-12-04,5.430,0.547
2001-12-05,5.219,0.532
2001-12-06,4.743,0.521
2001-12-07,4.396,0.538
2001-12-08,4.117,0.518
2001-12-09,3.931,0.521
2001-12-10,3.770,0.521
2001-12-11,3.477,0.521
2001-12-12,3.266,0.572
2001-12-13,3.264,0.544
2001-12-14,3.532,0.496
2001-12-15,3.495,0.459
2001-12-16,3.132,0.470
2001-12-17,3.535,0.456
2001-12-18,4.261,0.439
2001-12-19,3.411,0.439
2001-12-20,5.061,0.459
2001-12-21,2.648,0.453
2001-12-22,3.725,0.453
2001-12-23,17.612,0.481
2001-12-24,17.894,0.481
2001-12-25,7.672,0.481
2001-12-26,8.512,0.453
2001-12-27,4.454,0.425
2001-12-28,3.100,0.425
2001-12-29,2.731,0.425
2001-12-30,2.905,0.453
2001-12-31,2.936,0.481
2002-01-01,3.285,0.481
2002-01-02,2.831,0.510
2002-01-03,2.446,0.510
2002-01-04,2.316,0.481
2002-01-05,2.832,0.481
2002-01-06,5.711,0.481
2002-01-07,4.807,0.481
2002-01-08,3.372,0.481
2002-01-09,3.391,0.453
2002-01-10,2.892,0.453
2002-01-11,2.444,0.481
2002-01-12,2.221,0.510
2002-01-13,1.937,0.481
2002-01-14,1.795,0.481
2002-01-15,1.742,0.481
2002-01-16,1.660,0.510
2002-01-17,1.557,0.510
2002-01-18,1.468,0.518
2002-01-19,1.404,0.513
2002-01-20,1.388,0.513
2002-01-21,1.345,0.507
2002-01-22,1.649,0.504
2002-01-23,1.643,0.518
2002-01-24,2.249,0.532
2002-01-25,4.167,0.513
2002-01-26,6.356,0.510
2002-01-27,10.903,0.510
2002-01-28,4.555,0.524
2002-01-29,3.107,0.538
2002-01-30,2.784,0.566
2002-01-31,14.875,0.566
2002-02-01,21.528,0.566
2002-02-02,6.246,0.538
2002-02-03,4.323,0.538
2002-02-04,3.423,0.538
2002-02-05,3.083,0.510
2002-02-06,2.692,0.510
2002-02-07,2.827,0.510
2002-02-08,3.632,0.510
2002-02-09,4.512,0.510
2002-02-10,3.334,0.510
2002-02-11,2.766,0.481
2002-02-12,2.522,0.481
2002-02-13,3.058,0.481
2002-02-14,2.646,0.481
2002-02-15,2.401,0.481
2002-02-16,2.537,0.481
2002-02-17,2.487,0.481
2002-02-18,2.263,0.481
2002-02-19,2.135,0.481
2002-02-20,2.033,0.453
2002-02-21,1.910,0.453
2002-02-22,1.849,0.453
2002-02-23,1.828,0.453
2002-02-24,1.763,0.453
2002-02-25,1.704,0.453
2002-02-26,1.341,0.453
2002-02-27,0.599,0.453
2002-02-28,0.620,0.453
2002-03-01,0.597,0.453
2002-03-02,8.164,0.450
2002-03-03,3.759,0.453
2002-03-04,7.812,0.462
2002-03-05,3.243,0.464
2002-03-06,2.070,0.479
2002-03-07,4.417,0.498
2002-03-08,3.526,0.535
2002-03-09,2.774,0.538
2002-03-10,1.990,0.524
2002-03-11,1.901,0.510
2002-03-12,2.715,0.507
2002-03-13,1.790,0.501
2002-03-14,2.583,0.484
2002-03-15,1.885,0.484
2002-03-16,1.270,0.484
2002-03-17,1.043,0.501
2002-03-18,0.913,0.510
2002-03-19,0.789,0.510
2002-03-20,0.665,0.510
2002-03-21,0.605,0.510
2002-03-22,0.549,0.510
2002-03-23,0.506,0.510
2002-03-24,0.474,0.507
2002-03-25,0.457,0.507
2002-03-26,0.448,0.507
2002-03-27,0.410,0.504
2002-03-28,0.342,0.504
2002-03-29,0.283,0.510
2002-03-30,0.272,0.515
2002-03-31,0.257,0.515
2002-04-01,0.245,0.569
2002-04-02,0.270,0.646
2002-04-03,0.247,0.697
2002-04-04,0.205,0.719
2002-04-05,0.180,0.765
2002-04-06,0.152,0.799
2002-04-07,0.136,0.824
2002-04-08,0.128,0.824
2002-04-09,0.148,0.657
2002-04-10,0.153,0.544
2002-04-11,0.483,0.558
2002-04-12,0.579,0.677
2002-04-13,0.408,0.711
2002-04-14,0.319,0.725
2002-04-15,0.357,0.722
2002-04-16,0.399,0.728
2002-04-17,0.599,0.745
2002-04-18,0.763,0.733
2002-04-19,0.561,0.716
2002-04-20,0.401,0.714
2002-04-21,0.322,0.719
2002-04-22,0.294,0.714
2002-04-23,0.291,0.688
2002-04-24,0.243,0.665
2002-04-25,0.207,0.677
2002-04-26,0.187,0.685
2002-04-27,0.178,0.674
2002-04-28,0.174,0.637
2002-04-29,0.174,0.623
2002-04-30,0.145,0.637
2002-05-01,0.178,0.640
2002-05-02,0.157,0.685
2002-05-03,0.136,0.691
2002-05-04,0.130,0.694
2002-05-05,0.127,0.674
2002-05-06,0.112,0.657
2002-05-07,0.093,0.648
2002-05-08,0.107,0.651
2002-05-09,0.085,0.680
2002-05-10,0.072,0.680
2002-05-11,0.067,0.680
2002-05-12,0.074,0.708
2002-05-13,0.096,0.708
2002-05-14,0.106,0.680
2002-05-15,0.089,0.651
2002-05-16,0.062,0.651
2002-05-17,0.077,0.651
2002-05-18,0.075,0.651
2002-05-19,0.063,0.651
2002-05-20,0.078,0.651
2002-05-21,0.086,0.651
2002-05-22,0.070,0.660
2002-05-23,0.086,0.643
2002-05-24,0.083,0.668
2002-05-25,0.075,0.705
2002-05-26,0.064,0.699
2002-05-27,0.066,0.697
2002-05-28,0.082,0.677
2002-05-29,0.086,0.668
2002-05-30,0.064,0.663
2002-05-31,0.149,0.640
2002-06-01,0.759,0.620
2002-06-02,0.609,0.626
2002-06-03,0.459,0.623
2002-06-04,0.402,0.626
2002-06-05,0.307,0.623
2002-06-06,0.247,0.648
2002-06-07,0.202,0.646
2002-06-08,0.185,0.637
2002-06-09,0.161,0.626
2002-06-10,0.161,0.609
2002-06-11,0.147,0.620
2002-06-12,0.148,0.680
2002-06-13,0.127,0.651
2002-06-14,0.134,0.578
2002-06-15,0.153,0.569
2002-06-16,0.180,0.552
2002-06-17,0.149,0.535
2002-06-18,0.149,0.538
2002-06-19,0.136,0.561
2002-06-20,0.101,0.555
2002-06-21,0.105,0.558
2002-06-22,0.104,0.578
2002-06-23,0.136,0.566
2002-06-24,0.160,0.558
2002-06-25,0.286,0.558
2002-06-26,0.453,0.589
2002-06-27,0.330,0.586
2002-06-28,0.230,0.572
2002-06-29,0.177,0.583
2002-06-30,0.140,0.586
2002-07-01,0.120,0.558
2002-07-02,0.116,0.561
2002-07-03,0.109,0.555
2002-07-04,0.093,0.580
2002-07-05,0.098,0.566
2002-07-06,0.096,0.575
2002-07-07,0.099,0.569
2002-07-08,0.108,0.617
2002-07-09,0.114,0.705
2002-07-10,0.113,0.688
2002-07-11,0.083,0.654
2002-07-12,0.085,0.714
2002-07-13,0.092,0.702
2002-07-14,0.089,0.637
2002-07-15,0.100,0.674
2002-07-16,0.104,0.767
2002-07-17,0.092,0.983
2002-07-18,0.102,1.000
2002-07-19,0.521,0.881
2002-07-20,2.490,0.883
2002-07-21,1.493,1.099
2002-07-22,0.874,1.699
2002-07-23,0.638,1.274
2002-07-24,0.520,0.850
2002-07-25,0.428,0.708
2002-07-26,0.368,0.481
2002-07-27,0.357,1.931
2002-07-28,0.324,3.030
2002-07-29,0.318,2.568
2002-07-30,0.298,1.138
2002-07-31,0.271,0.787
2002-08-01,0.279,0.538
2002-08-02,0.279,1.580
2002-08-03,0.262,1.113
2002-08-04,0.277,3.341
2002-08-05,0.394,1.889
2002-08-06,0.514,1.130
2002-08-07,0.369,0.957
2002-08-08,0.383,0.810
2002-08-09,0.363,0.663
2002-08-10,0.340,0.711
2002-08-11,0.327,1.181
2002-08-12,0.327,1.073
2002-08-13,0.322,0.796
2002-08-14,0.294,0.544
2002-08-15,0.647,0.459
2002-08-16,1.771,0.433
2002-08-17,1.187,0.436
2002-08-18,0.938,0.459
2002-08-19,0.882,0.498
2002-08-20,0.880,0.555
2002-08-21,0.624,0.753
2002-08-22,0.537,0.657
2002-08-23,0.475,0.586
2002-08-24,0.441,0.544
2002-08-25,0.410,0.515
2002-08-26,0.396,0.490
2002-08-27,0.399,0.479
2002-08-28,0.445,0.496
2002-08-29,0.656,0.566
2002-08-30,0.945,0.640
2002-08-31,0.743,0.623
2002-09-01,0.537,0.561
2002-09-02,0.474,0.586
2002-09-03,0.431,0.626
2002-09-04,0.399,0.648
2002-09-05,0.961,0.498
2002-09-06,0.747,0.456
2002-09-07,2.168,0.481
2002-09-08,1.725,0.580
2002-09-09,1.103,0.875
2002-09-10,0.766,0.733
2002-09-11,0.624,7.362
2002-09-12,0.533,3.143
2002-09-13,0.467,1.855
2002-09-14,0.423,1.286
2002-09-15,0.415,0.997
2002-09-16,0.399,0.739
2002-09-17,0.370,0.606
2002-09-18,0.340,0.648
2002-09-19,0.328,0.490
2002-09-20,0.316,0.462
2002-09-21,0.289,0.564
2002-09-22,0.289,0.606
2002-09-23,0.288,0.493
2002-09-24,0.281,0.456
2002-09-25,0.256,0.447
2002-09-26,0.248,0.445
2002-09-27,0.192,0.442
2002-09-28,0.094,0.442
2002-09-29,0.061,0.442
2002-09-30,0.061,0.453
2002-10-01,0.095,0.470
2002-10-02,0.085,0.544
2002-10-03,0.057,0.513
2002-10-04,0.040,0.484
2002-10-05,0.033,0.493
2002-10-06,0.037,0.490
2002-10-07,0.160,0.932
2002-10-08,1.332,1.206
2002-10-09,1.195,0.898
2002-10-10,0.546,0.671
2002-10-11,0.389,0.578
2002-10-12,0.302,0.549
2002-10-13,0.256,0.532
2002-10-14,0.235,0.535
2002-10-15,0.225,0.535
2002-10-16,0.191,0.524
2002-10-17,0.194,0.527
2002-10-18,0.186,0.626
2002-10-19,0.163,0.943
2002-10-20,0.189,0.852
2002-10-21,0.202,0.631
2002-10-22,0.203,0.612
2002-10-23,0.166,0.592
2002-10-24,0.133,0.583
2002-10-25,0.115,0.691
2002-10-26,0.117,0.776
2002-10-27,0.109,0.640
2002-10-28,0.166,0.660
2002-10-29,0.207,0.631
2002-10-30,0.262,0.612
2002-10-31,0.346,0.623
2002-11-01,0.282,0.665
2002-11-02,0.242,0.558
2002-11-03,0.243,0.544
2002-11-04,0.188,0.549
2002-11-05,0.093,0.532
2002-11-06,0.069,0.524
2002-11-07,0.067,0.521
2002-11-08,0.071,0.566
2002-11-09,0.092,0.597
2002-11-10,0.080,0.595
2002-11-11,0.062,0.592
2002-11-12,0.039,0.532
2002-11-13,0.020,0.558
2002-11-14,0.021,0.575
2002-11-15,0.048,0.575
2002-11-16,0.043,0.572
2002-11-17,0.045,0.552
2002-11-18,0.038,0.490
2002-11-19,0.020,0.513
2002-11-20,0.011,0.510
2002-11-21,0.007,0.498
2002-11-22,0.004,0.487
2002-11-23,0.002,0.496
2002-11-24,0.000,0.498
2002-11-25,0.003,0.501
2002-11-26,0.046,0.515
2002-11-27,0.042,0.527
2002-11-28,0.032,0.527
2002-11-29,0.020,0.513
2002-11-30,0.031,0.549
2002-12-01,0.042,0.558
2002-12-02,0.047,0.572
2002-12-03,0.070,0.663
2002-12-04,0.052,0.603
2002-12-05,0.056,0.515
2002-12-06,0.086,0.467
2002-12-07,0.416,0.467
2002-12-08,1.021,0.490
2002-12-09,0.438,0.504
2002-12-10,0.192,0.513
2002-12-11,0.100,0.524
2002-12-12,0.064,0.524
2002-12-13,0.039,0.527
2002-12-14,0.021,0.527
2002-12-15,0.011,0.527
2002-12-16,0.013,0.530
2002-12-17,0.463,0.580
2002-12-18,1.124,0.671
2002-12-19,0.591,0.654
2002-12-20,2.953,0.626
2002-12-21,0.817,0.671
2002-12-22,0.666,0.555
2002-12-23,1.630,0.702
2002-12-24,1.062,0.765
2002-12-25,0.419,0.728
2002-12-26,0.243,0.660
2002-12-27,5.843,0.578
2002-12-28,14.058,0.552
2002-12-29,26.518,0.572
2002-12-30,6.271,0.637
2002-12-31,2.446,0.640
