time,GRDC_1160815,US_09447000
2003-01-01,1.438,0.612
2003-01-02,0.955,0.600
2003-01-03,0.650,0.580
2003-01-04,0.913,0.569
2003-01-05,0.557,0.580
2003-01-06,0.435,0.572
2003-01-07,0.364,0.617
2003-01-08,0.289,0.765
2003-01-09,0.260,0.790
2003-01-10,0.364,0.736
2003-01-11,0.775,0.728
2003-01-12,0.694,0.708
2003-01-13,0.439,0.691
2003-01-14,0.271,0.685
2003-01-15,0.199,0.688
2003-01-16,0.153,0.677
2003-01-17,0.591,0.671
2003-01-18,0.849,0.654
2003-01-19,1.807,0.646
2003-01-20,0.461,0.648
2003-01-21,3.666,0.716
2003-01-22,1.122,0.728
2003-01-23,0.681,0.714
2003-01-24,0.537,0.725
2003-01-25,0.717,0.714
2003-01-26,0.514,0.699
2003-01-27,0.338,0.699
2003-01-28,0.216,0.705
2003-01-29,0.161,0.716
2003-01-30,0.117,0.702
2003-01-31,0.094,0.694
2003-02-01,0.057,0.702
2003-02-02,0.026,0.702
2003-02-03,0.027,0.688
2003-02-04,0.046,0.663
2003-02-05,0.020,0.668
2003-02-06,0.156,0.660
2003-02-07,0.113,0.651
2003-02-08,0.077,0.759
2003-02-09,0.077,0.818
2003-02-10,0.042,0.742
2003-02-11,0.021,0.702
2003-02-12,0.025,0.694
2003-02-13,0.056,0.875
2003-02-14,0.028,1.164
2003-02-15,0.074,1.481
2003-02-16,8.588,1.237
2003-02-17,3.286,1.116
2003-02-18,1.170,0.934
2003-02-19,0.680,0.770
2003-02-20,1.951,0.614
2003-02-21,3.938,0.547
2003-02-22,0.994,0.476
2003-02-23,0.569,0.453
2003-02-24,0.402,0.442
2003-02-25,1.087,0.439
2003-02-26,0.570,0.668
2003-02-27,0.339,1.260
2003-02-28,0.260,1.710
2003-03-01,0.177,2.175
2003-03-02,0.200,2.152
2003-03-03,0.206,2.192
2003-03-04,0.143,2.350
2003-03-05,0.116,4.106
2003-03-06,0.097,5.154
2003-03-07,0.131,4.757
2003-03-08,0.137,4.786
2003-03-09,0.109,4.870
2003-03-10,0.082,4.814
2003-03-11,0.058,4.729
2003-03-12,0.032,4.729
2003-03-13,0.008,4.417
2003-03-14,0.012,3.993
2003-03-15,0.008,3.653
2003-03-16,0.014,3.370
2003-03-17,0.012,6.994
2003-03-18,0.011,8.835
2003-03-19,0.011,6.428
2003-03-20,0.597,6.173
2003-03-21,1.100,5.069
2003-03-22,0.549,4.502
2003-03-23,0.300,4.276
2003-03-24,0.207,4.304
2003-03-25,0.124,4.049
2003-03-26,0.090,3.511
2003-03-27,0.069,3.058
2003-03-28,0.051,2.767
2003-03-29,0.031,2.554
2003-03-30,0.015,2.350
2003-03-31,0.010,2.192
2003-04-01,0.008,2.025
2003-04-02,0.008,1.880
2003-04-03,0.014,1.767
2003-04-04,0.015,1.685
2003-04-05,0.010,1.586
2003-04-06,0.008,1.461
2003-04-07,0.007,1.410
2003-04-08,0.006,1.280
2003-04-09,0.008,1.195
2003-04-10,0.007,1.178
2003-04-11,0.032,1.178
2003-04-12,0.136,1.175
2003-04-13,0.093,1.169
2003-04-14,0.054,1.167
2003-04-15,0.066,1.172
2003-04-16,0.029,1.172
2003-04-17,0.010,1.158
2003-04-18,0.016,1.147
2003-04-19,0.024,1.138
2003-04-20,0.019,1.130
2003-04-21,0.015,1.093
2003-04-22,0.012,1.068
2003-04-23,0.024,1.045
2003-04-24,0.044,1.031
2003-04-25,0.032,1.014
2003-04-26,0.015,0.988
2003-04-27,0.012,0.966
2003-04-28,0.009,0.940
2003-04-29,0.015,0.917
2003-04-30,0.026,0.923
2003-05-01,0.023,0.813
2003-05-02,0.025,0.830
2003-05-03,0.016,0.855
2003-05-04,0.030,0.864
2003-05-05,0.030,0.900
2003-05-06,0.014,0.892
2003-05-07,0.011,0.895
2003-05-08,0.010,0.909
2003-05-09,0.014,0.900
2003-05-10,0.016,0.889
2003-05-11,0.017,0.934
2003-05-12,0.188,0.889
2003-05-13,0.649,0.886
2003-05-14,0.266,0.866
2003-05-15,0.152,0.847
2003-05-16,0.082,0.841
2003-05-17,0.073,0.833
2003-05-18,0.061,0.838
2003-05-19,0.052,0.833
2003-05-20,0.058,0.838
2003-05-21,0.055,0.855
2003-05-22,0.053,0.864
2003-05-23,0.046,0.852
2003-05-24,0.038,0.810
2003-05-25,0.030,0.804
2003-05-26,0.026,0.796
2003-05-27,0.029,0.824
2003-05-28,0.022,0.864
2003-05-29,0.016,0.702
2003-05-30,0.013,0.606
2003-05-31,0.014,0.779
2003-06-01,0.021,0.736
2003-06-02,0.024,0.651
2003-06-03,0.021,0.595
2003-06-04,0.016,0.595
2003-06-05,0.025,0.566
2003-06-06,0.048,0.538
2003-06-07,0.064,0.589
2003-06-08,0.063,0.648
2003-06-09,0.060,0.654
2003-06-10,0.066,0.685
2003-06-11,0.063,0.646
2003-06-12,0.052,0.626
2003-06-13,0.052,0.629
2003-06-14,0.048,0.623
2003-06-15,0.048,0.617
2003-06-16,0.049,0.592
2003-06-17,0.050,0.651
2003-06-18,0.039,0.680
2003-06-19,0.032,0.674
2003-06-20,0.027,0.617
2003-06-21,0.022,0.595
2003-06-22,0.016,0.620
2003-06-23,0.014,0.620
2003-06-24,0.010,0.609
2003-06-25,0.008,0.612
2003-06-26,0.007,0.606
2003-06-27,0.008,0.651
2003-06-28,0.009,0.742
2003-06-29,0.016,0.671
2003-06-30,0.032,0.612
2003-07-01,0.037,0.589
2003-07-02,0.039,0.541
2003-07-03,0.046,0.496
2003-07-04,0.038,0.498
2003-07-05,0.027,0.530
2003-07-06,0.032,0.535
2003-07-07,0.030,0.513
2003-07-08,0.024,0.527
2003-07-09,0.029,0.552
2003-07-10,0.021,0.535
2003-07-11,0.016,0.541
2003-07-12,0.013,0.688
2003-07-13,0.011,0.830
2003-07-14,0.019,0.838
2003-07-15,0.020,0.685
2003-07-16,0.042,0.470
2003-07-17,0.054,0.391
2003-07-18,0.050,0.515
2003-07-19,0.036,0.566
2003-07-20,0.026,0.595
2003-07-21,0.023,0.680
2003-07-22,0.019,0.748
2003-07-23,0.016,0.626
2003-07-24,0.012,0.507
2003-07-25,0.007,0.575
2003-07-26,0.008,0.547
2003-07-27,0.010,0.646
2003-07-28,0.011,0.603
2003-07-29,0.011,0.564
2003-07-30,0.018,0.535
2003-07-31,0.019,0.631
2003-08-01,0.017,0.631
2003-08-02,0.010,0.620
2003-08-03,0.010,0.569
2003-08-04,0.009,0.487
2003-08-05,0.008,0.479
2003-08-06,0.010,0.535
2003-08-07,0.012,0.603
2003-08-08,0.018,0.476
2003-08-09,0.018,0.476
2003-08-10,0.045,0.493
2003-08-11,0.041,0.547
2003-08-12,0.027,0.541
2003-08-13,0.021,0.552
2003-08-14,0.036,0.680
2003-08-15,0.037,0.731
2003-08-16,0.032,0.677
2003-08-17,0.032,0.600
2003-08-18,0.036,0.830
2003-08-19,0.027,0.767
2003-08-20,0.016,0.677
2003-08-21,0.016,0.714
2003-08-22,0.015,0.606
2003-08-23,0.012,0.547
2003-08-24,0.007,0.535
2003-08-25,0.001,0.575
2003-08-26,0.000,0.580
2003-08-27,0.003,0.629
2003-08-28,0.007,0.663
2003-08-29,0.006,0.750
2003-08-30,0.008,0.895
2003-08-31,0.006,0.847
2003-09-01,0.004,0.776
2003-09-02,0.002,0.714
2003-09-03,0.001,0.643
2003-09-04,0.001,0.609
2003-09-05,0.000,0.612
2003-09-06,0.000,0.688
2003-09-07,0.000,0.702
2003-09-08,0.000,0.708
2003-09-09,0.010,0.742
2003-09-10,0.053,0.934
2003-09-11,0.046,0.954
2003-09-12,0.032,0.702
2003-09-13,0.017,0.513
2003-09-14,0.023,0.541
2003-09-15,0.058,0.524
2003-09-16,0.061,0.521
2003-09-17,0.072,0.532
2003-09-18,0.062,0.524
2003-09-19,0.050,0.447
2003-09-20,0.046,0.425
2003-09-21,0.034,0.405
2003-09-22,0.031,0.394
2003-09-23,0.031,0.411
2003-09-24,0.026,0.447
2003-09-25,0.060,0.510
2003-09-26,0.058,0.515
2003-09-27,0.045,0.481
2003-09-28,0.030,0.476
2003-09-29,0.026,0.436
2003-09-30,0.035,0.428
2003-10-01,0.041,0.425
2003-10-02,0.036,0.425
2003-10-03,0.028,0.453
2003-10-04,0.022,0.538
2003-10-05,0.014,0.510
2003-10-06,0.022,0.481
2003-10-07,0.021,0.510
2003-10-08,0.015,0.793
2003-10-09,0.032,0.793
2003-10-10,0.049,0.651
2003-10-11,0.042,0.538
2003-10-12,0.043,0.510
2003-10-13,0.039,0.595
2003-10-14,0.042,0.566
2003-10-15,0.102,0.538
2003-10-16,0.083,0.510
2003-10-17,0.060,0.481
2003-10-18,0.040,0.481
2003-10-19,0.033,0.481
2003-10-20,0.038,0.481
2003-10-21,0.048,0.481
2003-10-22,0.064,0.481
2003-10-23,0.092,0.481
2003-10-24,0.085,0.481
2003-10-25,0.062,0.481
2003-10-26,0.044,0.481
2003-10-27,0.052,0.538
2003-10-28,0.058,0.566
2003-10-29,0.044,0.566
2003-10-30,0.031,0.566
2003-10-31,0.012,0.566
2003-11-01,0.006,0.566
2003-11-02,0.006,0.566
2003-11-03,0.055,0.566
2003-11-04,0.526,0.623
2003-11-05,0.542,0.651
2003-11-06,0.267,0.595
2003-11-07,0.202,0.566
2003-11-08,0.166,0.566
2003-11-09,0.136,0.566
2003-11-10,0.102,0.566
2003-11-11,0.085,0.566
2003-11-12,0.192,0.680
2003-11-13,0.620,1.388
2003-11-14,0.360,1.076
2003-11-15,0.253,0.793
2003-11-16,0.198,0.595
2003-11-17,0.184,0.510
2003-11-18,0.114,0.481
2003-11-19,0.109,0.453
2003-11-20,0.109,0.425
2003-11-21,0.093,0.453
2003-11-22,0.131,0.425
2003-11-23,1.385,0.396
2003-11-24,0.878,0.396
2003-11-25,2.238,0.396
2003-11-26,3.717,0.396
2003-11-27,1.182,0.396
2003-11-28,0.437,0.396
2003-11-29,0.241,0.396
2003-11-30,0.219,0.425
2003-12-01,0.164,0.425
2003-12-02,0.153,0.425
2003-12-03,0.095,0.425
2003-12-04,0.089,0.425
2003-12-05,0.095,0.425
2003-12-06,0.078,0.425
2003-12-07,0.082,0.425
2003-12-08,0.049,0.453
2003-12-09,0.025,0.481
2003-12-10,0.020,0.481
2003-12-11,0.010,0.481
2003-12-12,0.002,0.481
2003-12-13,0.003,0.481
2003-12-14,0.000,0.481
2003-12-15,0.000,0.481
2003-12-16,0.000,0.481
2003-12-17,0.000,0.481
2003-12-18,0.000,0.453
2003-12-19,0.000,0.425
2003-12-20,0.000,0.425
2003-12-21,0.119,0.453
2003-12-22,0.302,0.453
2003-12-23,0.469,0.481
2003-12-24,2.715,0.481
2003-12-25,0.804,0.481
2003-12-26,0.326,0.510
2003-12-27,0.206,0.510
2003-12-28,0.135,0.510
2003-12-29,0.132,0.481
2003-12-30,0.143,0.453
2003-12-31,0.095,0.453
2004-01-01,0.115,0.510
2004-01-02,0.126,0.510
2004-01-03,0.207,0.510
2004-01-04,0.107,0.510
2004-01-05,0.146,0.510
2004-01-06,0.128,0.481
2004-01-07,0.070,0.481
2004-01-08,0.136,0.481
2004-01-09,0.393,0.481
2004-01-10,0.292,0.481
2004-01-11,15.067,0.453
2004-01-12,2.303,0.481
2004-01-13,0.808,0.453
2004-01-14,0.496,0.481
2004-01-15,0.330,0.538
2004-01-16,0.226,0.538
2004-01-17,0.180,0.510
2004-01-18,0.130,0.481
2004-01-19,0.103,0.481
2004-01-20,0.155,0.453
2004-01-21,0.292,0.453
2004-01-22,0.889,0.453
2004-01-23,0.681,0.453
2004-01-24,0.692,0.453
2004-01-25,0.923,0.481
2004-01-26,0.481,0.510
2004-01-27,0.559,0.510
2004-01-28,0.514,0.481
2004-01-29,0.238,0.453
2004-01-30,0.190,0.425
2004-01-31,0.140,0.425
2004-02-01,0.103,0.425
2004-02-02,0.087,0.396
2004-02-03,0.087,0.396
2004-02-04,0.051,0.425
2004-02-05,0.039,0.453
2004-02-06,0.022,0.425
2004-02-07,0.027,0.425
2004-02-08,0.082,0.396
2004-02-09,0.126,0.396
2004-02-10,0.119,0.396
2004-02-11,0.079,0.396
2004-02-12,1.101,0.396
2004-02-13,1.231,0.396
2004-02-14,1.144,0.396
2004-02-15,0.551,0.368
2004-02-16,0.280,0.368
2004-02-17,0.287,0.368
2004-02-18,0.257,0.368
2004-02-19,0.157,0.396
2004-02-20,0.240,0.396
2004-02-21,0.186,0.396
2004-02-22,0.350,0.396
2004-02-23,3.407,0.425
2004-02-24,0.501,0.453
2004-02-25,0.408,0.453
2004-02-26,0.345,0.425
2004-02-27,1.879,0.425
2004-02-28,0.894,0.481
2004-02-29,0.947,0.481
2004-03-01,2.521,0.481
2004-03-02,0.962,0.481
2004-03-03,0.761,0.453
2004-03-04,1.360,0.595
2004-03-05,0.930,0.991
2004-03-06,3.912,1.529
2004-03-07,3.464,1.784
2004-03-08,2.188,1.812
2004-03-09,1.503,1.586
2004-03-10,0.955,1.331
2004-03-11,0.667,1.218
2004-03-12,0.874,1.189
2004-03-13,2.654,1.218
2004-03-14,2.481,1.189
2004-03-15,2.129,1.189
2004-03-16,1.581,1.161
2004-03-17,1.147,1.133
2004-03-18,0.815,1.076
2004-03-19,0.641,1.019
2004-03-20,0.565,0.991
2004-03-21,0.506,0.934
2004-03-22,0.456,0.906
2004-03-23,0.405,0.878
2004-03-24,0.894,0.850
2004-03-25,0.679,0.793
2004-03-26,0.411,0.736
2004-03-27,0.375,0.708
2004-03-28,0.371,0.680
2004-03-29,0.308,0.623
2004-03-30,0.246,0.595
2004-03-31,0.428,0.595
2004-04-01,2.407,0.623
2004-04-02,0.788,0.963
2004-04-03,0.420,1.331
2004-04-04,0.328,1.529
2004-04-05,0.251,1.416
2004-04-06,0.226,1.303
2004-04-07,0.200,1.189
2004-04-08,0.243,1.161
2004-04-09,0.269,1.161
2004-04-10,0.190,1.161
2004-04-11,0.143,1.189
2004-04-12,0.106,1.359
2004-04-13,0.096,1.303
2004-04-14,0.115,1.246
2004-04-15,0.067,1.189
2004-04-16,0.059,1.161
2004-04-17,0.023,1.133
2004-04-18,0.039,1.104
2004-04-19,0.048,1.019
2004-04-20,0.044,0.991
2004-04-21,0.139,0.963
2004-04-22,0.159,0.934
2004-04-23,0.145,0.906
2004-04-24,0.166,0.850
2004-04-25,0.156,0.821
2004-04-26,0.161,0.736
2004-04-27,0.137,0.680
2004-04-28,0.135,0.651
2004-04-29,0.142,0.651
2004-04-30,0.105,0.680
2004-05-01,0.081,0.793
2004-05-02,0.083,0.878
2004-05-03,0.117,0.878
2004-05-04,0.114,0.878
2004-05-05,0.092,0.821
2004-05-06,0.076,0.736
2004-05-07,0.073,0.708
2004-05-08,0.045,0.708
2004-05-09,0.052,0.708
2004-05-10,0.051,0.708
2004-05-11,0.028,0.680
2004-05-12,0.048,0.651
2004-05-13,0.038,0.651
2004-05-14,0.060,0.651
2004-05-15,0.043,0.595
2004-05-16,0.024,0.595
2004-05-17,0.055,0.566
2004-05-18,0.063,0.566
2004-05-19,0.064,0.538
2004-05-20,0.081,0.538
2004-05-21,0.067,0.538
2004-05-22,0.092,0.538
2004-05-23,0.082,0.538
2004-05-24,0.090,0.538
2004-05-25,0.086,0.538
2004-05-26,0.113,0.566
2004-05-27,0.064,0.566
2004-05-28,0.027,0.538
2004-05-29,0.032,0.538
2004-05-30,0.039,0.538
2004-05-31,0.039,0.510
2004-06-01,0.032,0.510
2004-06-02,0.050,0.510
2004-06-03,0.030,0.510
2004-06-04,0.038,0.538
2004-06-05,0.035,0.623
2004-06-06,0.061,0.566
2004-06-07,0.071,0.595
2004-06-08,0.063,0.595
2004-06-09,0.067,0.708
2004-06-10,0.062,0.765
2004-06-11,0.040,0.765
2004-06-12,0.053,0.765
2004-06-13,0.061,0.765
2004-06-14,0.070,0.623
2004-06-15,0.083,0.651
2004-06-16,0.068,0.623
2004-06-17,0.074,0.566
2004-06-18,0.061,0.481
2004-06-19,0.062,0.481
2004-06-20,0.068,0.510
2004-06-21,0.103,0.510
2004-06-22,0.085,0.538
2004-06-23,0.090,0.595
2004-06-24,0.084,0.623
2004-06-25,0.068,0.680
2004-06-26,0.065,0.651
2004-06-27,0.067,0.651
2004-06-28,0.079,0.765
2004-06-29,0.084,0.850
2004-06-30,0.079,0.708
2004-07-01,0.070,0.538
2004-07-02,0.073,0.481
2004-07-03,0.076,0.481
2004-07-04,0.090,0.453
2004-07-05,0.078,0.453
2004-07-06,0.059,0.453
2004-07-07,0.048,0.425
2004-07-08,0.052,0.481
2004-07-09,0.039,0.566
2004-07-10,0.033,0.651
2004-07-11,0.030,0.595
2004-07-12,0.033,0.651
2004-07-13,0.015,0.793
2004-07-14,0.011,0.765
2004-07-15,0.010,0.623
2004-07-16,0.005,0.623
2004-07-17,0.003,0.538
2004-07-18,0.005,0.510
2004-07-19,0.016,0.481
2004-07-20,0.008,0.481
2004-07-21,0.011,0.481
2004-07-22,0.007,0.623
2004-07-23,0.011,0.906
2004-07-24,0.008,1.019
2004-07-25,0.020,0.850
2004-07-26,0.013,0.793
2004-07-27,0.014,0.765
2004-07-28,0.061,0.680
2004-07-29,0.097,0.651
2004-07-30,0.095,0.566
2004-07-31,0.066,0.481
2004-08-01,0.051,0.453
2004-08-02,0.049,0.311
2004-08-03,0.054,0.249
2004-08-04,0.054,0.311
2004-08-05,0.055,0.453
2004-08-06,0.057,0.481
2004-08-07,0.046,0.481
2004-08-08,0.032,0.538
2004-08-09,0.028,0.510
2004-08-10,0.022,0.538
2004-08-11,0.041,0.538
2004-08-12,0.044,0.510
2004-08-13,0.055,0.906
2004-08-14,0.048,1.133
2004-08-15,0.045,1.161
2004-08-16,0.066,1.393
2004-08-17,0.073,2.101
2004-08-18,0.075,2.002
2004-08-19,0.086,2.033
2004-08-20,0.091,1.419
2004-08-21,0.073,1.085
2004-08-22,0.082,0.878
2004-08-23,0.086,0.685
2004-08-24,0.081,0.595
2004-08-25,0.080,0.578
2004-08-26,0.081,0.541
2004-08-27,0.079,0.487
2004-08-28,0.089,0.524
2004-08-29,0.090,0.518
2004-08-30,0.139,0.507
2004-08-31,0.136,0.504
2004-09-01,0.127,0.549
2004-09-02,0.127,0.603
2004-09-03,0.113,0.527
2004-09-04,0.117,0.566
2004-09-05,0.127,0.648
2004-09-06,0.137,0.597
2004-09-07,0.249,0.541
2004-09-08,0.354,0.521
2004-09-09,0.241,0.513
2004-09-10,0.160,0.532
2004-09-11,0.121,0.569
2004-09-12,0.084,0.510
2004-09-13,0.088,0.507
2004-09-14,0.073,0.513
2004-09-15,0.049,0.507
2004-09-16,0.028,0.507
2004-09-17,0.031,0.498
2004-09-18,0.013,0.566
2004-09-19,0.002,0.793
2004-09-20,0.003,0.804
2004-09-21,0.008,0.682
2004-09-22,0.006,0.476
2004-09-23,0.004,0.422
2004-09-24,0.003,0.527
2004-09-25,0.007,0.762
2004-09-26,0.002,1.005
2004-09-27,0.001,0.878
2004-09-28,0.001,0.765
2004-09-29,0.054,0.597
2004-09-30,0.095,0.544
2004-10-01,0.089,0.524
2004-10-02,0.099,0.504
2004-10-03,0.108,0.498
2004-10-04,0.113,0.481
2004-10-05,0.112,0.473
2004-10-06,0.097,0.473
2004-10-07,0.072,0.473
2004-10-08,0.059,0.467
2004-10-09,0.072,0.462
2004-10-10,0.074,0.467
2004-10-11,0.055,0.501
2004-10-12,0.042,0.510
2004-10-13,0.027,0.501
2004-10-14,0.029,0.493
2004-10-15,0.037,0.498
2004-10-16,0.037,0.493
2004-10-17,0.033,0.493
2004-10-18,0.033,0.501
2004-10-19,0.032,0.507
2004-10-20,0.037,0.504
2004-10-21,0.045,0.515
2004-10-22,0.227,0.566
2004-10-23,0.117,0.566
2004-10-24,0.074,0.555
2004-10-25,0.063,0.552
2004-10-26,0.029,0.589
2004-10-27,0.033,0.671
2004-10-28,0.048,0.592
2004-10-29,0.037,0.555
2004-10-30,0.020,0.544
2004-10-31,0.043,0.544
2004-11-01,0.049,0.544
2004-11-02,0.040,0.549
2004-11-03,0.028,0.549
2004-11-04,0.025,0.544
2004-11-05,0.019,0.544
2004-11-06,0.026,0.544
2004-11-07,0.019,0.572
2004-11-08,0.057,0.694
2004-11-09,0.133,0.657
2004-11-10,0.118,0.589
2004-11-11,0.070,0.518
2004-11-12,0.051,0.481
2004-11-13,0.042,0.490
2004-11-14,0.033,0.470
2004-11-15,2.348,0.456
2004-11-16,0.575,0.490
2004-11-17,0.289,0.493
2004-11-18,0.171,0.476
2004-11-19,0.108,0.453
2004-11-20,0.734,0.445
2004-11-21,6.791,0.450
2004-11-22,1.515,0.631
2004-11-23,2.868,0.951
2004-11-24,4.703,0.889
2004-11-25,2.244,0.796
2004-11-26,0.762,0.671
2004-11-27,0.741,0.595
2004-11-28,0.543,0.566
2004-11-29,0.409,0.549
2004-11-30,0.402,0.541
2004-12-01,3.095,0.524
2004-12-02,1.835,0.504
2004-12-03,0.704,0.493
2004-12-04,0.551,0.507
2004-12-05,0.376,0.600
2004-12-06,1.900,0.753
2004-12-07,0.800,0.818
2004-12-08,0.420,0.719
2004-12-09,0.345,0.643
2004-12-10,0.282,0.606
2004-12-11,0.194,0.569
2004-12-12,0.169,0.566
2004-12-13,0.138,0.547
2004-12-14,0.102,0.544
2004-12-15,2.048,0.544
2004-12-16,0.946,0.532
2004-12-17,0.533,0.521
2004-12-18,8.045,0.524
2004-12-19,20.276,0.524
2004-12-20,3.625,0.530
2004-12-21,1.726,0.535
2004-12-22,1.061,0.535
2004-12-23,9.072,0.535
2004-12-24,51.575,0.527
2004-12-25,30.428,0.501
2004-12-26,8.627,0.484
2004-12-27,4.301,0.484
2004-12-28,5.853,0.501
2004-12-29,13.320,0.535
2004-12-30,3.758,0.680
2004-12-31,2.314,1.436
2005-01-01,8.598,1.263
2005-01-02,5.642,1.042
