time,GRDC_1160815,US_09447000
2005-01-03,14.052,1.152
2005-01-04,6.277,16.509
2005-01-05,2.921,8.693
2005-01-06,8.947,4.587
2005-01-07,4.147,3.228
2005-01-08,4.880,2.667
2005-01-09,14.847,2.396
2005-01-10,8.837,2.189
2005-01-11,5.121,2.016
2005-01-12,3.278,2.010
2005-01-13,5.713,2.027
2005-01-14,10.898,1.849
2005-01-15,6.593,1.662
2005-01-16,9.245,1.351
2005-01-17,8.390,1.192
2005-01-18,11.911,1.167
2005-01-19,12.779,1.102
2005-01-20,13.259,1.000
2005-01-21,14.769,0.951
2005-01-22,20.365,0.929
2005-01-23,10.817,0.886
2005-01-24,18.257,0.872
2005-01-25,16.878,0.861
2005-01-26,10.733,0.886
2005-01-27,10.576,0.988
2005-01-28,11.108,3.087
2005-01-29,9.040,2.860
2005-01-30,16.087,2.495
2005-01-31,28.127,2.268
2005-02-01,19.640,2.121
2005-02-02,10.645,1.965
2005-02-03,7.397,1.829
2005-02-04,5.961,1.722
2005-02-05,5.033,1.654
2005-02-06,4.636,1.540
2005-02-07,4.193,1.413
2005-02-08,3.073,1.376
2005-02-09,28.304,1.430
2005-02-10,14.632,1.407
2005-02-11,11.788,13.451
2005-02-12,40.880,196.519
2005-02-13,13.743,72.774
2005-02-14,7.392,15.433
2005-02-15,16.988,6.683
2005-02-16,8.562,4.927
2005-02-17,5.250,4.191
2005-02-18,4.309,3.993
2005-02-19,5.342,14.328
2005-02-20,4.267,45.873
2005-02-21,22.341,21.153
2005-02-22,26.176,7.872
2005-02-23,10.002,5.833
2005-02-24,6.820,4.927
2005-02-25,5.776,4.474
2005-02-26,8.715,4.587
2005-02-27,73.173,4.446
2005-02-28,35.934,3.766
2005-03-01,21.298,3.228
2005-03-02,15.862,2.917
2005-03-03,10.706,2.750
2005-03-04,19.262,2.628
2005-03-05,17.911,2.523
2005-03-06,12.271,2.475
2005-03-07,8.045,2.475
2005-03-08,6.764,2.407
2005-03-09,6.187,2.311
2005-03-10,5.470,2.229
2005-03-11,13.618,2.155
2005-03-12,13.719,2.087
2005-03-13,8.343,2.044
2005-03-14,6.918,2.016
2005-03-15,6.791,1.945
2005-03-16,10.524,1.869
2005-03-17,52.341,1.821
2005-03-18,17.084,1.784
2005-03-19,9.858,1.750
2005-03-20,7.920,1.747
2005-03-21,8.841,1.773
2005-03-22,55.021,1.756
2005-03-23,27.609,1.699
2005-03-24,18.697,1.665
2005-03-25,14.160,1.617
2005-03-26,11.259,1.591
2005-03-27,23.968,1.529
2005-03-28,14.294,1.470
2005-03-29,16.626,1.424
2005-03-30,12.537,1.379
2005-03-31,7.909,1.164
2005-04-01,6.546,0.980
2005-04-02,7.543,0.951
2005-04-03,8.151,1.017
2005-04-04,6.936,1.090
2005-04-05,5.972,1.068
2005-04-06,5.212,1.000
2005-04-07,4.886,0.991
2005-04-08,4.678,0.991
2005-04-09,4.548,0.971
2005-04-10,4.382,1.014
2005-04-11,4.259,0.991
2005-04-12,4.119,0.963
2005-04-13,3.099,0.932
2005-04-14,2.197,0.923
2005-04-15,2.164,0.903
2005-04-16,2.129,0.900
2005-04-17,2.087,0.929
2005-04-18,1.970,0.881
2005-04-19,1.882,0.869
2005-04-20,1.904,0.866
2005-04-21,1.947,0.835
2005-04-22,1.697,0.821
2005-04-23,1.284,0.810
2005-04-24,1.150,1.042
2005-04-25,1.042,1.155
2005-04-26,0.998,1.127
2005-04-27,1.022,1.014
2005-04-28,1.012,0.994
2005-04-29,0.937,0.994
2005-04-30,0.894,1.048
2005-05-01,0.858,0.940
2005-05-02,0.813,0.878
2005-05-03,0.796,0.869
2005-05-04,0.756,0.827
2005-05-05,0.770,0.796
2005-05-06,0.817,0.767
2005-05-07,0.716,0.765
2005-05-08,0.632,0.759
2005-05-09,0.607,0.748
2005-05-10,0.573,0.753
2005-05-11,0.528,0.711
2005-05-12,0.537,0.705
2005-05-13,0.521,0.742
2005-05-14,0.504,0.705
2005-05-15,0.492,0.691
2005-05-16,0.474,0.680
2005-05-17,0.460,0.660
2005-05-18,0.422,0.651
2005-05-19,0.385,0.643
2005-05-20,0.382,0.609
2005-05-21,0.399,0.583
2005-05-22,0.404,0.558
2005-05-23,0.385,0.547
2005-05-24,0.372,0.532
2005-05-25,0.366,0.524
2005-05-26,0.373,0.518
2005-05-27,0.372,0.521
2005-05-28,0.383,0.578
2005-05-29,0.374,0.883
2005-05-30,0.319,0.841
2005-05-31,0.283,0.722
2005-06-01,0.289,0.663
2005-06-02,0.268,0.620
2005-06-03,0.249,0.609
2005-06-04,0.253,0.586
2005-06-05,0.241,0.578
2005-06-06,0.228,0.572
2005-06-07,0.222,0.558
2005-06-08,0.214,0.547
2005-06-09,0.195,0.544
2005-06-10,0.209,0.538
2005-06-11,0.211,0.541
2005-06-12,0.215,0.541
2005-06-13,0.223,0.538
2005-06-14,0.182,0.521
2005-06-15,0.181,0.504
2005-06-16,0.177,0.484
2005-06-17,0.174,0.464
2005-06-18,0.167,0.459
2005-06-19,0.172,0.479
2005-06-20,0.160,0.487
2005-06-21,0.179,0.464
2005-06-22,0.196,0.453
2005-06-23,0.234,0.481
2005-06-24,0.273,0.547
2005-06-25,0.279,0.617
2005-06-26,0.266,0.564
2005-06-27,0.237,0.535
2005-06-28,0.230,0.527
2005-06-29,0.216,0.518
2005-06-30,0.190,0.481
2005-07-01,0.177,0.462
2005-07-02,0.171,0.456
2005-07-03,0.176,0.422
2005-07-04,0.173,0.405
2005-07-05,0.171,0.385
2005-07-06,0.161,0.385
2005-07-07,0.174,0.459
2005-07-08,0.161,0.479
2005-07-09,0.175,0.476
2005-07-10,0.164,0.467
2005-07-11,0.156,0.459
2005-07-12,0.149,0.447
2005-07-13,0.146,0.453
2005-07-14,0.145,0.487
2005-07-15,0.148,0.507
2005-07-16,0.154,0.496
2005-07-17,0.160,0.510
2005-07-18,0.155,0.566
2005-07-19,0.150,0.668
2005-07-20,0.134,0.637
2005-07-21,0.130,0.606
2005-07-22,0.115,0.589
2005-07-23,0.109,0.714
2005-07-24,0.111,0.835
2005-07-25,0.108,1.079
2005-07-26,0.098,1.028
2005-07-27,0.099,0.994
2005-07-28,0.098,0.926
2005-07-29,0.086,0.821
2005-07-30,0.086,0.665
2005-07-31,0.083,0.705
2005-08-01,0.087,0.671
2005-08-02,0.085,0.580
2005-08-03,0.099,0.589
2005-08-04,0.096,0.821
2005-08-05,0.096,0.869
2005-08-06,0.098,0.833
2005-08-07,0.116,0.773
2005-08-08,0.109,1.076
2005-08-09,0.108,1.039
2005-08-10,0.555,0.906
2005-08-11,2.046,0.784
2005-08-12,1.227,0.685
2005-08-13,0.593,0.782
2005-08-14,0.422,0.736
2005-08-15,0.287,2.186
2005-08-16,0.257,1.603
2005-08-17,0.226,0.946
2005-08-18,0.244,0.736
2005-08-19,0.186,0.654
2005-08-20,0.160,0.612
2005-08-21,0.166,0.677
2005-08-22,0.153,0.654
2005-08-23,0.151,0.716
2005-08-24,0.134,0.779
2005-08-25,0.113,0.663
2005-08-26,0.111,0.600
2005-08-27,0.109,0.530
2005-08-28,0.112,0.484
2005-08-29,0.113,0.462
2005-08-30,0.107,0.453
2005-08-31,0.111,0.436
2005-09-01,0.097,0.442
2005-09-02,0.096,0.524
2005-09-03,0.098,0.646
2005-09-04,0.102,0.776
2005-09-05,0.083,0.997
2005-09-06,0.062,0.756
2005-09-07,0.068,0.677
2005-09-08,0.108,0.810
2005-09-09,0.139,0.711
2005-09-10,0.157,0.654
2005-09-11,0.145,0.966
2005-09-12,0.132,0.728
2005-09-13,0.099,0.575
2005-09-14,0.101,0.484
2005-09-15,0.108,0.436
2005-09-16,0.100,0.413
2005-09-17,0.092,0.473
2005-09-18,0.092,0.476
2005-09-19,0.104,0.479
2005-09-20,0.104,0.487
2005-09-21,0.088,0.464
2005-09-22,0.074,0.450
2005-09-23,0.062,0.467
2005-09-24,0.066,0.510
2005-09-25,0.063,0.496
2005-09-26,0.071,0.490
2005-09-27,0.062,0.487
2005-09-28,0.055,0.484
2005-09-29,0.055,0.493
2005-09-30,0.052,0.496
2005-10-01,0.047,0.510
2005-10-02,0.034,0.515
2005-10-03,0.037,0.513
2005-10-04,0.044,0.530
2005-10-05,0.050,0.510
2005-10-06,0.056,0.459
2005-10-07,0.072,0.462
2005-10-08,0.083,0.493
2005-10-09,0.099,0.544
2005-10-10,0.120,0.552
2005-10-11,0.115,0.527
2005-10-12,0.095,0.453
2005-10-13,0.070,0.430
2005-10-14,0.060,0.422
2005-10-15,0.066,0.439
2005-10-16,0.090,0.459
2005-10-17,0.106,0.456
2005-10-18,0.106,0.462
2005-10-19,0.916,0.481
2005-10-20,0.967,0.473
2005-10-21,0.511,0.459
2005-10-22,0.268,0.450
2005-10-23,0.228,0.442
2005-10-24,0.173,0.439
2005-10-25,0.123,0.453
2005-10-26,0.101,0.462
2005-10-27,0.103,0.462
2005-10-28,0.091,0.464
2005-10-29,0.095,0.470
2005-10-30,0.108,0.464
2005-10-31,0.109,0.459
2005-11-01,0.127,0.456
2005-11-02,0.111,0.464
2005-11-03,0.090,0.544
2005-11-04,0.089,0.513
2005-11-05,2.416,0.498
2005-11-06,7.260,0.493
2005-11-07,15.792,0.493
2005-11-08,3.616,0.493
2005-11-09,1.918,0.504
2005-11-10,1.305,0.496
2005-11-11,1.035,0.501
2005-11-12,3.923,0.510
2005-11-13,4.829,0.521
2005-11-14,15.016,0.524
2005-11-15,4.440,0.527
2005-11-16,2.635,0.532
2005-11-17,1.837,0.564
2005-11-18,1.466,0.566
2005-11-19,1.881,0.564
2005-11-20,1.771,0.564
2005-11-21,1.221,0.566
2005-11-22,1.113,0.572
2005-11-23,1.023,0.547
2005-11-24,0.704,0.541
2005-11-25,0.663,0.532
2005-11-26,2.544,0.535
2005-11-27,4.318,0.524
2005-11-28,1.899,0.535
2005-11-29,1.174,0.535
2005-11-30,0.717,0.530
2005-12-01,0.639,0.527
2005-12-02,0.772,0.535
2005-12-03,0.671,0.530
2005-12-04,0.509,0.530
2005-12-05,0.423,0.524
2005-12-06,0.358,0.518
2005-12-07,0.354,0.504
2005-12-08,0.417,0.496
2005-12-09,0.409,0.496
2005-12-10,0.355,0.501
2005-12-11,0.349,0.515
2005-12-12,0.293,0.524
2005-12-13,0.267,0.541
2005-12-14,0.223,0.547
2005-12-15,0.148,0.541
2005-12-16,0.121,0.535
2005-12-17,0.097,0.541
2005-12-18,0.084,0.547
2005-12-19,0.120,0.535
2005-12-20,0.135,0.541
2005-12-21,0.131,0.535
2005-12-22,0.143,0.527
2005-12-23,0.240,0.527
2005-12-24,0.287,0.515
2005-12-25,0.158,0.507
2005-12-26,0.122,0.493
2005-12-27,0.121,0.479
2005-12-28,0.133,0.473
2005-12-29,0.162,0.464
2005-12-30,0.170,0.464
2005-12-31,0.171,0.464
2006-01-01,0.159,0.464
2006-01-02,1.745,0.462
2006-01-03,2.105,0.462
2006-01-04,5.970,0.453
2006-01-05,6.517,0.453
2006-01-06,2.023,0.487
2006-01-07,1.154,0.580
2006-01-08,1.475,0.631
2006-01-09,45.161,0.651
2006-01-10,22.471,0.646
2006-01-11,17.059,0.612
2006-01-12,12.045,0.603
2006-01-13,9.135,0.609
2006-01-14,10.739,0.606
2006-01-15,6.472,0.620
2006-01-16,4.789,0.617
2006-01-17,3.885,0.626
2006-01-18,3.215,0.620
2006-01-19,3.006,0.617
2006-01-20,3.415,0.623
2006-01-21,2.838,0.629
2006-01-22,2.475,0.629
2006-01-23,2.209,0.626
2006-01-24,13.352,0.643
2006-01-25,8.604,0.702
2006-01-26,7.049,0.733
2006-01-27,47.710,0.714
2006-01-28,28.116,0.680
2006-01-29,13.522,0.674
2006-01-30,10.357,0.674
2006-01-31,49.178,0.682
2006-02-01,48.614,0.674
2006-02-02,19.390,0.671
2006-02-03,14.063,0.665
2006-02-04,22.900,0.654
2006-02-05,14.305,0.668
2006-02-06,10.266,0.668
2006-02-07,8.472,0.648
2006-02-08,7.571,0.646
2006-02-09,11.543,0.657
2006-02-10,36.592,0.651
2006-02-11,20.475,0.614
2006-02-12,13.271,0.597
2006-02-13,10.200,0.592
2006-02-14,17.956,0.586
2006-02-15,14.710,0.589
2006-02-16,14.410,0.597
2006-02-17,11.957,0.640
2006-02-18,9.778,0.663
2006-02-19,8.578,0.648
2006-02-20,7.777,0.631
2006-02-21,7.790,0.629
2006-02-22,16.728,0.629
2006-02-23,11.556,0.629
2006-02-24,9.014,0.640
2006-02-25,8.440,0.629
2006-02-26,29.114,0.620
2006-02-27,31.800,0.614
2006-02-28,29.905,0.614
2006-03-01,17.265,0.626
2006-03-02,19.199,0.646
2006-03-03,92.144,0.634
2006-03-04,31.514,0.626
2006-03-05,17.408,0.612
2006-03-06,13.635,0.609
2006-03-07,11.114,0.612
2006-03-08,9.340,0.620
2006-03-09,8.002,0.623
2006-03-10,7.088,0.631
2006-03-11,7.741,0.736
2006-03-12,6.758,0.818
2006-03-13,6.176,0.680
2006-03-14,6.102,0.600
2006-03-15,5.458,0.552
2006-03-16,5.143,0.513
2006-03-17,53.942,0.549
2006-03-18,37.125,0.612
2006-03-19,19.567,0.640
2006-03-20,15.748,0.663
2006-03-21,82.496,0.663
2006-03-22,57.961,0.651
2006-03-23,32.496,0.660
2006-03-24,22.662,0.654
2006-03-25,17.760,0.657
2006-03-26,14.680,0.657
2006-03-27,13.278,0.660
2006-03-28,16.795,0.682
2006-03-29,14.389,0.708
2006-03-30,11.289,0.685
2006-03-31,9.273,0.668
2006-04-01,8.049,0.663
2006-04-02,7.255,0.663
2006-04-03,6.776,0.648
2006-04-04,6.754,0.629
2006-04-05,6.840,0.663
2006-04-06,6.351,0.699
2006-04-07,5.693,0.674
2006-04-08,5.034,0.660
2006-04-09,4.570,0.654
2006-04-10,4.245,0.663
2006-04-11,3.542,0.674
2006-04-12,3.313,0.660
2006-04-13,2.835,0.651
2006-04-14,2.563,0.648
2006-04-15,2.044,0.646
2006-04-16,1.552,0.643
2006-04-17,1.182,0.634
2006-04-18,7.869,0.629
2006-04-19,8.458,0.620
2006-04-20,5.664,0.603
2006-04-21,4.609,0.600
2006-04-22,4.065,0.606
2006-04-23,4.195,0.586
2006-04-24,12.145,0.583
2006-04-25,6.854,0.586
2006-04-26,4.965,0.580
2006-04-27,4.324,0.569
2006-04-28,3.967,0.583
2006-04-29,3.717,0.634
2006-04-30,3.501,0.612
2006-05-01,3.492,0.583
2006-05-02,4.313,0.564
2006-05-03,3.935,0.549
2006-05-04,3.538,0.544
2006-05-05,3.289,0.544
2006-05-06,3.144,0.561
2006-05-07,2.936,0.564
2006-05-08,2.750,0.547
2006-05-09,2.704,0.518
2006-05-10,2.677,0.530
2006-05-11,2.625,0.532
2006-05-12,2.550,0.524
2006-05-13,2.548,0.518
2006-05-14,2.452,0.521
2006-05-15,2.391,0.518
2006-05-16,2.358,0.541
2006-05-17,2.321,0.589
2006-05-18,2.327,0.575
2006-05-19,2.276,0.569
2006-05-20,2.138,0.547
2006-05-21,2.056,0.521
2006-05-22,1.994,0.504
2006-05-23,1.975,0.501
2006-05-24,2.029,0.513
2006-05-25,4.395,0.507
2006-05-26,3.153,0.496
2006-05-27,2.391,0.498
2006-05-28,2.079,0.532
2006-05-29,2.011,0.592
2006-05-30,1.912,0.569
2006-05-31,1.197,0.552
2006-06-01,1.017,0.547
2006-06-02,0.966,0.643
2006-06-03,0.924,0.685
2006-06-04,0.898,0.711
2006-06-05,0.896,0.714
2006-06-06,0.828,0.722
2006-06-07,0.806,0.731
2006-06-08,0.790,0.770
2006-06-09,0.791,0.765
2006-06-10,0.797,0.748
2006-06-11,0.801,0.697
2006-06-12,0.770,0.671
2006-06-13,0.729,0.657
2006-06-14,0.702,0.643
2006-06-15,0.647,0.697
2006-06-16,0.616,0.753
2006-06-17,0.621,0.759
2006-06-18,0.636,0.736
2006-06-19,0.643,0.736
2006-06-20,0.632,0.722
2006-06-21,0.618,0.728
2006-06-22,0.598,0.745
2006-06-23,0.588,0.799
2006-06-24,0.578,0.784
2006-06-25,0.562,0.844
2006-06-26,0.551,0.875
2006-06-27,0.546,0.943
2006-06-28,0.535,0.886
2006-06-29,0.527,0.847
2006-06-30,0.502,0.878
2006-07-01,0.508,0.844
2006-07-02,0.536,0.940
2006-07-03,0.541,0.892
2006-07-04,0.523,1.008
2006-07-05,0.504,0.971
2006-07-06,0.499,0.807
2006-07-07,0.482,1.152
2006-07-08,0.464,1.294
2006-07-09,0.464,0.833
2006-07-10,0.441,0.682
2006-07-11,0.430,0.626
2006-07-12,0.428,0.631
2006-07-13,0.426,0.731
2006-07-14,0.426,0.818
2006-07-15,0.429,0.759
2006-07-16,0.455,0.770
2006-07-17,0.462,0.801
2006-07-18,0.449,0.790
2006-07-19,0.452,0.855
2006-07-20,0.451,0.844
2006-07-21,0.420,0.801
2006-07-22,0.418,0.776
2006-07-23,0.415,0.773
2006-07-24,0.383,0.804
2006-07-25,0.344,0.784
2006-07-26,0.334,0.767
2006-07-27,0.310,0.872
2006-07-28,0.306,1.218
2006-07-29,0.315,1.580
2006-07-30,0.313,4.248
2006-07-31,0.292,2.305
2006-08-01,0.298,2.101
2006-08-02,0.334,3.738
2006-08-03,0.453,2.214
2006-08-04,0.466,3.936
2006-08-05,0.384,18.746
2006-08-06,0.315,11.468
2006-08-07,0.283,5.380
2006-08-08,0.276,3.341
2006-08-09,0.271,8.835
2006-08-10,0.270,9.599
2006-08-11,0.273,8.693
2006-08-12,0.256,7.759
2006-08-13,0.285,6.909
2006-08-14,0.290,14.810
2006-08-15,0.307,10.137
2006-08-16,1.924,5.635
2006-08-17,2.045,3.256
2006-08-18,0.975,13.592
2006-08-19,0.659,6.485
2006-08-20,0.541,22.229
2006-08-21,0.487,4.955
2006-08-22,0.461,7.561
2006-08-23,0.441,5.465
2006-08-24,0.436,12.912
2006-08-25,0.549,11.015
2006-08-26,0.925,3.766
2006-08-27,0.776,2.483
2006-08-28,0.623,2.025
2006-08-29,0.592,1.832
2006-08-30,0.525,1.764
2006-08-31,0.424,1.515
2006-09-01,0.355,2.339
2006-09-02,0.388,1.540
2006-09-03,0.400,1.869
2006-09-04,0.370,2.475
2006-09-05,0.364,2.067
2006-09-06,0.350,1.724
2006-09-07,0.346,1.427
2006-09-08,0.326,1.102
2006-09-09,0.307,0.983
2006-09-10,0.303,0.900
2006-09-11,0.306,0.767
2006-09-12,0.277,0.697
2006-09-13,0.273,0.708
2006-09-14,0.263,1.464
2006-09-15,0.249,1.186
2006-09-16,0.242,0.816
2006-09-17,0.248,0.682
2006-09-18,0.276,0.612
2006-09-19,0.330,0.575
2006-09-20,0.317,0.564
2006-09-21,0.277,0.592
2006-09-22,0.251,0.617
2006-09-23,0.247,0.603
2006-09-24,0.251,0.592
2006-09-25,0.252,0.578
2006-09-26,0.245,0.583
2006-09-27,0.250,0.580
2006-09-28,0.261,0.583
2006-09-29,0.281,0.575
2006-09-30,0.288,0.558
2006-10-01,0.287,0.527
2006-10-02,0.289,0.518
2006-10-03,0.410,0.518
2006-10-04,0.775,0.515
2006-10-05,0.701,0.515
2006-10-06,0.566,0.566
2006-10-07,0.399,0.631
2006-10-08,0.327,0.620
2006-10-09,0.288,0.830
2006-10-10,0.255,1.393
2006-10-11,0.243,1.042
2006-10-12,0.334,0.830
2006-10-13,0.343,0.714
2006-10-14,0.365,0.694
2006-10-15,0.374,0.716
2006-10-16,0.500,0.711
2006-10-17,0.297,0.685
2006-10-18,0.252,0.663
2006-10-19,0.292,0.657
2006-10-20,0.515,0.654
2006-10-21,0.618,0.648
2006-10-22,0.515,0.637
2006-10-23,0.371,0.637
2006-10-24,0.305,0.648
2006-10-25,0.244,0.668
2006-10-26,0.222,0.646
2006-10-27,0.263,0.634
2006-10-28,0.260,0.646
2006-10-29,0.217,0.663
2006-10-30,0.226,0.680
2006-10-31,0.242,0.674
2006-11-01,0.213,0.671
2006-11-02,0.232,0.674
2006-11-03,0.267,0.699
2006-11-04,0.209,0.682
2006-11-05,0.156,0.651
2006-11-06,0.132,0.637
2006-11-07,0.134,0.629
2006-11-08,0.127,0.620
2006-11-09,0.105,0.609
2006-11-10,0.114,0.612
2006-11-11,0.119,0.614
2006-11-12,0.107,0.620
2006-11-13,0.303,0.626
2006-11-14,0.474,0.623
2006-11-15,0.415,0.592
2006-11-16,0.318,0.566
2006-11-17,0.248,0.564
2006-11-18,0.727,0.564
2006-11-19,1.155,0.558
2006-11-20,0.799,0.552
2006-11-21,0.744,0.564
2006-11-22,1.941,0.564
2006-11-23,1.765,0.561
2006-11-24,1.337,0.564
2006-11-25,0.671,0.564
2006-11-26,0.483,0.566
2006-11-27,0.397,0.572
2006-11-28,0.536,0.575
2006-11-29,0.438,0.580
2006-11-30,0.382,0.595
2006-12-01,0.448,0.612
2006-12-02,1.563,0.606
2006-12-03,1.294,0.609
2006-12-04,0.656,0.612
2006-12-05,0.398,0.606
2006-12-06,0.254,0.575
2006-12-07,0.219,0.541
2006-12-08,0.183,0.544
2006-12-09,0.645,0.555
2006-12-10,3.220,0.561
2006-12-11,2.226,0.558
2006-12-12,1.362,0.549
2006-12-13,0.868,0.547
2006-12-14,0.622,0.547
2006-12-15,0.543,0.549
2006-12-16,6.080,0.555
2006-12-17,6.197,0.555
2006-12-18,3.097,0.555
2006-12-19,1.706,0.555
2006-12-20,2.960,0.552
2006-12-21,3.472,0.549
2006-12-22,16.694,0.555
2006-12-23,30.523,0.544
2006-12-24,21.653,0.544
2006-12-25,19.464,0.544
2006-12-26,6.817,0.541
2006-12-27,5.185,0.544
2006-12-28,4.176,0.583
2006-12-29,5.206,0.580
2006-12-30,3.696,0.572
