time,GRDC_1160815,US_09447000
2008-12-31,0.425,0.631
2009-01-01,0.415,0.569
2009-01-02,0.397,0.544
2009-01-03,0.601,0.566
2009-01-04,0.680,0.589
2009-01-05,0.515,0.629
2009-01-06,0.393,0.631
2009-01-07,0.372,0.589
2009-01-08,0.270,0.566
2009-01-09,0.219,0.547
2009-01-10,0.739,0.646
2009-01-11,39.003,0.660
2009-01-12,10.364,0.637
2009-01-13,8.701,0.648
2009-01-14,6.970,0.688
2009-01-15,4.207,0.694
2009-01-16,2.718,0.694
2009-01-17,2.358,0.699
2009-01-18,3.680,0.697
2009-01-19,2.752,0.697
2009-01-20,2.070,0.694
2009-01-21,2.027,0.694
2009-01-22,8.879,0.719
2009-01-23,4.097,0.810
2009-01-24,2.290,0.858
2009-01-25,1.801,0.991
2009-01-26,1.561,1.430
2009-01-27,1.693,1.405
2009-01-28,8.005,1.136
2009-01-29,58.046,1.008
2009-01-30,70.061,0.915
2009-01-31,51.330,0.827
2009-02-01,24.149,0.750
2009-02-02,15.422,0.691
2009-02-03,11.482,0.643
2009-02-04,8.737,0.597
2009-02-05,7.802,0.566
2009-02-06,7.093,0.558
2009-02-07,6.225,0.547
2009-02-08,5.462,0.586
2009-02-09,4.981,0.580
2009-02-10,6.412,0.600
2009-02-11,87.730,0.634
2009-02-12,73.237,0.612
2009-02-13,43.871,0.569
2009-02-14,22.803,0.566
2009-02-15,21.959,0.555
2009-02-16,72.979,0.555
2009-02-17,43.646,0.552
2009-02-18,21.430,0.558
2009-02-19,13.720,0.552
2009-02-20,10.337,0.544
2009-02-21,9.107,0.541
2009-02-22,7.947,0.541
2009-02-23,10.448,0.535
2009-02-24,7.905,0.541
2009-02-25,6.754,0.535
2009-02-26,11.723,0.538
2009-02-27,37.163,0.572
2009-02-28,14.322,0.606
2009-03-01,13.989,0.609
2009-03-02,11.612,0.603
2009-03-03,9.003,0.606
2009-03-04,7.564,0.609
2009-03-05,8.541,0.595
2009-03-06,6.508,0.592
2009-03-07,5.981,0.589
2009-03-08,5.596,0.597
2009-03-09,9.416,0.646
2009-03-10,17.391,0.660
2009-03-11,9.993,0.643
2009-03-12,9.369,0.609
2009-03-13,9.553,0.606
2009-03-14,11.882,0.603
2009-03-15,10.215,0.592
2009-03-16,8.022,0.575
2009-03-17,7.037,0.552
2009-03-18,10.608,0.535
2009-03-19,22.697,0.524
2009-03-20,15.118,0.524
2009-03-21,14.655,0.524
2009-03-22,10.863,0.507
2009-03-23,8.423,0.496
2009-03-24,7.142,0.493
2009-03-25,6.335,0.484
2009-03-26,5.676,0.484
2009-03-27,5.202,0.487
2009-03-28,4.836,0.484
2009-03-29,4.552,0.530
2009-03-30,4.357,0.586
2009-03-31,4.212,0.595
2009-04-01,4.059,0.609
2009-04-02,3.965,0.612
2009-04-03,3.870,0.609
2009-04-04,3.799,0.606
2009-04-05,3.709,0.603
2009-04-06,3.618,0.614
2009-04-07,16.455,0.609
2009-04-08,10.432,0.612
2009-04-09,6.106,0.612
2009-04-10,4.437,0.603
2009-04-11,2.668,0.654
2009-04-12,2.324,0.711
2009-04-13,2.082,0.699
2009-04-14,1.919,0.657
2009-04-15,1.874,0.629
2009-04-16,1.729,0.592
2009-04-17,1.569,0.631
2009-04-18,1.491,0.651
2009-04-19,1.404,0.651
2009-04-20,1.313,0.634
2009-04-21,1.247,0.634
2009-04-22,1.382,0.620
2009-04-23,1.444,0.617
2009-04-24,1.315,0.623
2009-04-25,1.197,0.620
2009-04-26,1.119,0.614
2009-04-27,1.022,0.586
2009-04-28,0.952,0.634
2009-04-29,0.927,0.600
2009-04-30,0.880,0.595
2009-05-01,0.842,0.583
2009-05-02,0.812,0.609
2009-05-03,0.814,0.634
2009-05-04,0.868,0.623
2009-05-05,0.929,0.612
2009-05-06,1.027,0.597
2009-05-07,0.899,0.631
2009-05-08,0.828,0.544
2009-05-09,0.770,0.521
2009-05-10,0.750,0.510
2009-05-11,0.739,0.498
2009-05-12,0.719,0.490
2009-05-13,0.686,0.532
2009-05-14,0.689,0.547
2009-05-15,0.632,0.665
2009-05-16,0.611,0.504
2009-05-17,0.618,0.476
2009-05-18,0.548,0.476
2009-05-19,0.525,0.467
2009-05-20,0.479,0.527
2009-05-21,0.485,0.609
2009-05-22,0.522,0.770
2009-05-23,0.528,0.790
2009-05-24,0.525,0.756
2009-05-25,0.538,0.725
2009-05-26,0.533,0.682
2009-05-27,0.512,0.617
2009-05-28,0.524,0.592
2009-05-29,0.516,0.547
2009-05-30,0.518,0.524
2009-05-31,0.486,0.527
2009-06-01,0.452,0.510
2009-06-02,0.425,0.493
2009-06-03,0.414,0.447
2009-06-04,0.419,0.442
2009-06-05,0.434,0.422
2009-06-06,0.432,0.422
2009-06-07,0.411,0.456
2009-06-08,1.223,0.515
2009-06-09,5.389,0.481
2009-06-10,2.131,0.617
2009-06-11,1.327,0.580
2009-06-12,1.054,0.535
2009-06-13,0.861,0.394
2009-06-14,0.744,0.314
2009-06-15,0.666,0.309
2009-06-16,0.623,0.357
2009-06-17,0.596,0.402
2009-06-18,0.587,0.518
2009-06-19,0.592,0.555
2009-06-20,0.595,0.606
2009-06-21,0.611,0.629
2009-06-22,0.613,0.606
2009-06-23,0.570,0.614
2009-06-24,0.532,0.708
2009-06-25,0.483,0.779
2009-06-26,0.436,0.770
2009-06-27,0.405,0.688
2009-06-28,0.404,0.623
2009-06-29,0.427,0.637
2009-06-30,0.410,0.592
2009-07-01,0.429,0.722
2009-07-02,0.452,0.586
2009-07-03,0.449,0.555
2009-07-04,0.452,0.481
2009-07-05,0.463,0.566
2009-07-06,0.491,0.530
2009-07-07,0.510,0.377
2009-07-08,0.498,0.292
2009-07-09,0.471,0.244
2009-07-10,0.460,0.207
2009-07-11,0.432,0.190
2009-07-12,0.422,0.248
2009-07-13,0.407,0.314
2009-07-14,0.397,0.365
2009-07-15,0.394,0.413
2009-07-16,0.389,0.413
2009-07-17,0.387,0.396
2009-07-18,0.382,0.385
2009-07-19,0.386,0.445
2009-07-20,0.397,0.365
2009-07-21,0.399,0.354
2009-07-22,0.405,0.343
2009-07-23,0.405,0.354
2009-07-24,0.407,0.600
2009-07-25,0.404,0.493
2009-07-26,0.395,0.436
2009-07-27,0.407,0.411
2009-07-28,0.402,0.422
2009-07-29,0.385,0.396
2009-07-30,0.383,0.334
2009-07-31,0.394,0.377
2009-08-01,0.422,0.439
2009-08-02,4.737,0.442
2009-08-03,6.991,0.484
2009-08-04,2.826,0.479
2009-08-05,1.701,0.433
2009-08-06,1.225,0.385
2009-08-07,0.942,0.371
2009-08-08,0.834,0.357
2009-08-09,0.760,0.354
2009-08-10,0.698,0.343
2009-08-11,0.654,0.340
2009-08-12,0.611,0.354
2009-08-13,0.577,0.442
2009-08-14,0.541,0.561
2009-08-15,0.493,0.532
2009-08-16,0.491,0.487
2009-08-17,0.487,0.462
2009-08-18,0.484,0.439
2009-08-19,0.458,0.419
2009-08-20,0.435,0.422
2009-08-21,0.422,0.476
2009-08-22,0.408,0.558
2009-08-23,0.390,0.657
2009-08-24,0.385,0.736
2009-08-25,0.387,0.779
2009-08-26,0.391,0.883
2009-08-27,0.397,0.614
2009-08-28,0.393,0.493
2009-08-29,0.394,0.490
2009-08-30,0.392,0.493
2009-08-31,0.377,0.515
2009-09-01,0.364,0.481
2009-09-02,0.344,0.473
2009-09-03,0.321,0.456
2009-09-04,0.300,0.518
2009-09-05,0.306,0.612
2009-09-06,0.284,0.617
2009-09-07,0.275,0.654
2009-09-08,0.248,0.634
2009-09-09,0.232,0.583
2009-09-10,0.258,0.515
2009-09-11,0.308,0.589
2009-09-12,0.389,0.603
2009-09-13,0.367,0.620
2009-09-14,0.372,0.578
2009-09-15,0.297,0.527
2009-09-16,0.296,0.484
2009-09-17,0.280,0.487
2009-09-18,0.279,0.544
2009-09-19,0.300,0.634
2009-09-20,0.308,0.892
2009-09-21,0.307,0.929
2009-09-22,0.285,0.651
2009-09-23,0.288,0.518
2009-09-24,0.352,0.473
2009-09-25,0.372,0.462
2009-09-26,0.309,0.464
2009-09-27,0.277,0.456
2009-09-28,0.253,0.442
2009-09-29,0.251,0.436
2009-09-30,0.285,0.439
2009-10-01,0.333,0.425
2009-10-02,0.452,0.428
2009-10-03,0.594,0.439
2009-10-04,1.220,0.470
2009-10-05,0.833,0.464
2009-10-06,0.577,0.473
2009-10-07,0.578,0.481
2009-10-08,0.486,0.464
2009-10-09,0.383,0.459
2009-10-10,0.317,0.456
2009-10-11,0.298,0.450
2009-10-12,0.288,0.456
2009-10-13,0.301,0.456
2009-10-14,0.289,0.450
2009-10-15,0.295,0.445
2009-10-16,0.266,0.436
2009-10-17,0.252,0.428
2009-10-18,0.321,0.428
2009-10-19,0.500,0.445
2009-10-20,0.402,0.442
2009-10-21,0.338,0.447
2009-10-22,0.284,0.456
2009-10-23,0.256,0.456
2009-10-24,0.238,0.445
2009-10-25,0.222,0.447
2009-10-26,0.207,0.445
2009-10-27,0.202,0.462
2009-10-28,0.213,0.416
2009-10-29,0.877,0.413
2009-10-30,3.196,0.436
2009-10-31,2.356,0.456
2009-11-01,1.447,0.464
2009-11-02,1.099,0.459
2009-11-03,1.203,0.447
2009-11-04,0.868,0.428
2009-11-05,0.782,0.382
2009-11-06,1.264,0.360
2009-11-07,0.777,0.360
2009-11-08,0.637,0.357
2009-11-09,0.463,0.354
2009-11-10,0.436,0.360
2009-11-11,0.412,0.360
2009-11-12,0.379,0.368
2009-11-13,0.332,0.374
2009-11-14,0.286,0.377
2009-11-15,0.252,0.379
2009-11-16,0.241,0.379
2009-11-17,0.267,0.391
2009-11-18,0.374,0.396
2009-11-19,0.597,0.388
2009-11-20,0.736,0.362
2009-11-21,3.035,0.371
2009-11-22,4.453,0.379
2009-11-23,2.578,0.394
2009-11-24,1.753,0.405
2009-11-25,2.868,0.394
2009-11-26,2.408,0.368
2009-11-27,5.805,0.365
2009-11-28,2.370,0.365
2009-11-29,1.597,0.374
2009-11-30,1.310,0.391
2009-12-01,0.975,0.396
2009-12-02,1.114,0.385
2009-12-03,1.469,0.368
2009-12-04,0.970,0.362
2009-12-05,0.755,0.371
2009-12-06,0.694,0.365
2009-12-07,0.778,0.365
2009-12-08,0.922,0.428
2009-12-09,0.969,0.447
2009-12-10,0.648,0.445
2009-12-11,0.652,0.428
2009-12-12,2.902,0.408
2009-12-13,1.845,0.396
2009-12-14,2.360,0.405
2009-12-15,2.899,0.402
2009-12-16,2.065,0.396
2009-12-17,1.509,0.388
2009-12-18,1.154,0.379
2009-12-19,0.907,0.377
2009-12-20,1.005,0.377
2009-12-21,12.084,0.377
2009-12-22,2.952,0.382
2009-12-23,1.686,0.411
2009-12-24,1.330,0.408
2009-12-25,1.148,0.396
2009-12-26,1.436,0.385
2009-12-27,1.797,0.374
2009-12-28,1.644,0.371
2009-12-29,1.187,0.374
2009-12-30,1.055,0.377
2009-12-31,1.207,0.377
2010-01-01,0.911,0.385
2010-01-02,7.552,0.385
2010-01-03,6.167,0.377
2010-01-04,3.697,0.374
2010-01-05,2.884,0.379
2010-01-06,2.495,0.379
2010-01-07,2.497,0.379
2010-01-08,3.602,0.377
2010-01-09,6.538,0.379
2010-01-10,2.821,0.382
2010-01-11,3.086,0.371
2010-01-12,37.822,0.362
2010-01-13,7.353,0.362
2010-01-14,8.536,0.365
2010-01-15,3.483,0.365
2010-01-16,9.005,0.368
2010-01-17,4.158,0.374
2010-01-18,3.171,0.379
2010-01-19,2.698,0.399
2010-01-20,2.509,0.453
2010-01-21,5.701,0.569
2010-01-22,5.674,67.394
2010-01-23,5.167,21.889
2010-01-24,4.540,9.599
2010-01-25,40.495,5.437
2010-01-26,14.716,3.710
2010-01-27,87.595,3.540
2010-01-28,49.123,27.920
2010-01-29,24.556,32.848
2010-01-30,17.786,23.191
2010-01-31,13.906,19.171
2010-02-01,10.687,14.215
2010-02-02,8.360,9.458
2010-02-03,6.959,8.608
2010-02-04,6.758,16.565
2010-02-05,8.104,11.865
2010-02-06,6.452,8.042
2010-02-07,5.145,6.768
2010-02-08,4.373,9.288
2010-02-09,3.830,6.938
2010-02-10,3.386,5.409
2010-02-11,3.044,4.870
2010-02-12,2.792,4.757
2010-02-13,2.669,4.304
2010-02-14,2.844,4.049
2010-02-15,2.606,4.644
2010-02-16,2.681,5.409
2010-02-17,3.420,5.182
2010-02-18,3.051,5.437
2010-02-19,2.604,5.720
2010-02-20,2.392,6.060
2010-02-21,2.225,6.400
2010-02-22,2.084,8.778
2010-02-23,1.994,14.272
2010-02-24,1.917,11.780
2010-02-25,1.856,13.082
2010-02-26,1.840,20.416
2010-02-27,1.949,16.339
2010-02-28,1.848,14.442
2010-03-01,1.756,14.045
2010-03-02,1.711,13.989
2010-03-03,3.092,14.017
2010-03-04,2.339,14.102
2010-03-05,2.876,14.442
2010-03-06,3.070,14.980
2010-03-07,1.359,19.765
2010-03-08,0.953,12.346
2010-03-09,0.777,10.279
2010-03-10,0.686,9.175
2010-03-11,0.629,8.552
2010-03-12,0.593,7.929
2010-03-13,0.561,7.646
2010-03-14,0.549,7.419
2010-03-15,0.506,7.362
2010-03-16,0.540,7.079
2010-03-17,0.971,6.570
2010-03-18,3.142,6.796
2010-03-19,1.832,7.419
2010-03-20,1.012,7.674
2010-03-21,0.898,7.504
2010-03-22,0.695,7.787
2010-03-23,1.146,7.872
2010-03-24,2.702,8.184
2010-03-25,2.073,8.042
2010-03-26,1.219,7.391
2010-03-27,0.839,7.249
2010-03-28,0.724,7.362
2010-03-29,0.682,8.608
2010-03-30,0.640,10.336
2010-03-31,0.736,4.446
2010-04-01,0.937,3.143
2010-04-02,1.352,3.087
2010-04-03,1.225,2.730
2010-04-04,1.182,2.498
2010-04-05,5.666,2.398
2010-04-06,4.333,2.404
2010-04-07,2.659,2.356
2010-04-08,2.144,2.189
2010-04-09,2.166,2.107
2010-04-10,1.755,2.033
2010-04-11,1.441,1.977
2010-04-12,1.263,1.965
2010-04-13,1.117,1.937
2010-04-14,0.954,1.954
2010-04-15,0.859,1.920
2010-04-16,0.814,1.889
2010-04-17,1.506,1.877
2010-04-18,1.076,1.875
2010-04-19,0.891,1.872
2010-04-20,0.806,1.866
2010-04-21,1.021,1.841
2010-04-22,0.883,1.821
2010-04-23,0.351,1.812
2010-04-24,0.225,1.775
2010-04-25,0.140,1.696
2010-04-26,0.088,1.543
2010-04-27,0.140,1.331
2010-04-28,0.168,1.220
2010-04-29,0.074,1.136
2010-04-30,0.003,1.087
2010-05-01,0.000,1.090
2010-05-02,0.000,1.130
2010-05-03,0.007,1.181
2010-05-04,0.000,1.130
2010-05-05,0.041,1.039
2010-05-06,0.318,0.983
2010-05-07,0.402,1.014
2010-05-08,0.429,0.983
2010-05-09,0.448,0.841
2010-05-10,0.467,0.844
2010-05-11,0.442,0.841
2010-05-12,0.420,0.838
2010-05-13,0.420,0.821
2010-05-14,0.399,0.782
2010-05-15,0.402,0.756
2010-05-16,0.391,0.739
2010-05-17,0.374,0.731
2010-05-18,0.367,0.745
2010-05-19,0.361,0.725
2010-05-20,0.347,0.694
2010-05-21,0.344,0.708
2010-05-22,0.338,0.663
2010-05-23,0.330,0.643
2010-05-24,0.332,0.665
2010-05-25,0.324,0.657
2010-05-26,0.310,0.612
2010-05-27,0.307,0.682
2010-05-28,0.302,0.731
2010-05-29,0.286,0.702
2010-05-30,0.286,0.691
2010-05-31,0.274,0.699
2010-06-01,0.280,0.682
2010-06-02,0.261,0.651
2010-06-03,0.251,0.631
2010-06-04,0.265,0.606
2010-06-05,0.252,0.597
2010-06-06,0.245,0.589
2010-06-07,0.263,0.572
2010-06-08,0.265,0.541
2010-06-09,0.253,0.530
2010-06-10,0.253,0.532
2010-06-11,0.258,0.569
2010-06-12,0.277,0.564
2010-06-13,0.276,0.589
2010-06-14,0.263,0.595
2010-06-15,0.253,0.595
2010-06-16,0.259,0.606
2010-06-17,0.257,0.614
2010-06-18,0.239,0.589
2010-06-19,0.222,0.580
2010-06-20,0.234,0.580
2010-06-21,0.243,0.589
2010-06-22,0.235,0.629
2010-06-23,0.243,0.677
2010-06-24,0.224,0.736
2010-06-25,0.208,0.807
2010-06-26,0.219,0.813
2010-06-27,0.233,0.770
2010-06-28,0.238,0.753
2010-06-29,0.235,0.869
2010-06-30,0.242,0.875
2010-07-01,0.238,0.705
2010-07-02,0.264,0.767
2010-07-03,0.236,0.881
2010-07-04,0.268,0.937
2010-07-05,0.281,0.954
2010-07-06,0.280,0.835
2010-07-07,0.246,0.541
2010-07-08,0.246,0.646
2010-07-09,0.267,0.770
2010-07-10,0.320,0.830
2010-07-11,0.255,0.753
2010-07-12,0.209,0.728
2010-07-13,0.204,1.337
2010-07-14,0.230,1.625
2010-07-15,0.221,0.807
2010-07-16,0.221,0.660
2010-07-17,0.211,0.634
2010-07-18,0.218,0.651
2010-07-19,0.216,0.612
2010-07-20,0.216,0.566
2010-07-21,0.212,0.620
2010-07-22,0.204,0.784
2010-07-23,0.202,0.773
2010-07-24,0.183,0.736
2010-07-25,0.194,1.195
2010-07-26,0.195,2.350
2010-07-27,0.203,1.051
2010-07-28,0.206,1.002
2010-07-29,0.201,2.367
2010-07-30,0.199,1.809
2010-07-31,0.189,2.495
2010-08-01,0.185,8.891
2010-08-02,0.208,3.540
2010-08-03,0.203,2.030
2010-08-04,0.193,1.405
2010-08-05,0.179,0.886
2010-08-06,0.167,0.722
2010-08-07,0.174,0.776
2010-08-08,0.177,0.830
2010-08-09,0.178,0.648
2010-08-10,0.177,0.408
2010-08-11,0.190,0.382
2010-08-12,0.181,0.377
2010-08-13,0.158,0.365
2010-08-14,0.161,0.428
2010-08-15,0.163,0.476
2010-08-16,0.162,0.513
2010-08-17,0.164,0.872
2010-08-18,0.152,0.796
2010-08-19,0.138,0.663
2010-08-20,0.137,0.510
2010-08-21,0.154,0.442
2010-08-22,0.171,0.510
2010-08-23,0.174,0.510
2010-08-24,0.169,0.980
2010-08-25,0.163,1.620
2010-08-26,0.156,0.796
2010-08-27,0.176,0.530
2010-08-28,0.172,0.459
2010-08-29,0.168,0.487
2010-08-30,0.182,0.447
2010-08-31,0.178,0.425
2010-09-01,0.173,0.396
2010-09-02,0.139,0.365
2010-09-03,0.124,0.360
2010-09-04,0.112,0.416
2010-09-05,0.118,0.490
2010-09-06,0.136,0.411
2010-09-07,0.139,0.496
2010-09-08,0.148,0.750
2010-09-09,0.139,0.705
2010-09-10,0.137,0.592
2010-09-11,0.136,0.527
2010-09-12,0.135,0.481
2010-09-13,0.134,0.470
2010-09-14,0.133,0.470
2010-09-15,0.130,0.447
2010-09-16,0.095,0.428
2010-09-17,0.083,0.422
2010-09-18,0.100,0.459
2010-09-19,0.109,0.413
2010-09-20,0.104,0.450
2010-09-21,0.099,0.651
2010-09-22,0.097,0.739
2010-09-23,0.087,0.742
2010-09-24,0.079,0.592
2010-09-25,0.089,0.521
2010-09-26,0.098,0.572
2010-09-27,0.103,0.530
2010-09-28,0.114,0.515
2010-09-29,0.108,0.544
2010-09-30,0.108,0.515
2010-10-01,0.106,0.450
2010-10-02,0.090,0.382
2010-10-03,0.083,0.351
2010-10-04,0.086,0.422
2010-10-05,0.086,0.498
2010-10-06,0.104,0.691
2010-10-07,0.117,0.680
2010-10-08,0.111,0.668
2010-10-09,0.101,0.646
2010-10-10,0.103,0.623
2010-10-11,0.094,0.631
2010-10-12,0.076,0.629
2010-10-13,0.068,0.623
2010-10-14,0.075,0.614
2010-10-15,0.072,0.651
2010-10-16,0.073,0.648
2010-10-17,0.067,0.657
2010-10-18,0.065,0.657
2010-10-19,0.059,0.657
2010-10-20,0.058,0.660
2010-10-21,0.053,0.685
2010-10-22,0.049,0.719
2010-10-23,0.322,0.716
2010-10-24,2.054,0.685
2010-10-25,0.476,0.674
2010-10-26,0.272,0.668
2010-10-27,0.211,0.674
2010-10-28,0.245,0.674
2010-10-29,0.192,0.671
2010-10-30,0.209,0.674
2010-10-31,0.181,0.665
2010-11-01,0.162,0.663
2010-11-02,0.151,0.671
2010-11-03,0.137,0.691
2010-11-04,0.126,0.688
2010-11-05,0.114,0.691
2010-11-06,0.101,0.691
2010-11-07,0.090,0.694
2010-11-08,0.106,0.694
2010-11-09,0.106,0.697
2010-11-10,0.113,0.697
2010-11-11,0.779,0.697
2010-11-12,0.502,0.697
2010-11-13,0.267,0.702
2010-11-14,0.172,0.714
2010-11-15,0.143,0.711
2010-11-16,1.188,0.714
2010-11-17,1.276,0.708
2010-11-18,0.286,0.705
2010-11-19,0.215,0.714
2010-11-20,0.163,0.722
2010-11-21,0.134,0.728
2010-11-22,0.143,0.733
2010-11-23,0.201,0.733
2010-11-24,0.267,0.750
2010-11-25,0.387,0.733
2010-11-26,0.363,0.702
2010-11-27,0.294,0.697
2010-11-28,0.229,0.697
2010-11-29,0.167,0.691
2010-11-30,0.139,0.694
2010-12-01,0.126,0.682
2010-12-02,0.110,0.714
2010-12-03,0.093,0.742
2010-12-04,0.092,0.742
2010-12-05,0.085,0.733
2010-12-06,0.074,0.722
2010-12-07,0.070,0.702
2010-12-08,0.078,0.725
2010-12-09,0.086,0.759
2010-12-10,0.073,0.784
2010-12-11,0.256,0.756
2010-12-12,4.989,0.742
2010-12-13,5.665,0.725
2010-12-14,2.601,0.733
2010-12-15,1.341,0.750
2010-12-16,11.606,0.767
2010-12-17,8.306,0.821
2010-12-18,3.719,0.818
2010-12-19,24.858,0.790
2010-12-20,18.350,0.776
2010-12-21,6.270,0.767
2010-12-22,3.777,0.767
2010-12-23,3.194,0.804
2010-12-24,2.858,0.799
2010-12-25,3.072,0.753
2010-12-26,2.833,0.733
2010-12-27,1.781,0.728
2010-12-28,1.338,0.719
2010-12-29,6.804,0.719
2010-12-30,4.191,0.847
2010-12-31,42.535,0.841
